38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 10.431798935 1.270042539 21.746973038
C 8.722722054 0.065886863 24.233140945
O 7.034559250 0.800025284 22.837575912
C 7.863656521 -0.002867815 23.089023590
C 8.405052185 -0.964020014 22.315221786
H 9.690302849 0.392004758 23.957689285
C 11.036889076 -0.098305754 21.772640228
F 12.346311569 -0.019689571 23.621818542
H 13.221018791 -0.196151003 21.951620102
H 12.294236183 -1.650996447 22.455175400
H 10.915444374 2.056590796 22.293901443
H 9.271271706 1.021665692 20.088804245
C 12.315885544 -0.565569341 22.391685486
C 8.197233200 -1.636917591 21.052562714
C 6.605931282 -1.462377548 19.224224091
C 6.632359028 -0.286781907 18.963571548
C 5.189227581 0.989327848 18.360807419
H 4.370683670 0.332800180 18.300207138
H 5.036708832 1.488110304 19.325839996
C 6.554352760 -2.604018927 19.946895599
C 5.810904026 -5.378908157 22.024118423
H 5.879604816 -5.609380722 23.038604736
H 5.515954494 -6.145060539 21.367992401
N 7.653194904 -2.410544157 20.255622864
O 6.352207184 0.307840198 17.866889954
O 6.207217216 -4.229554653 21.589151382
H 5.078241348 1.777442813 17.631567001
H 5.395900726 -4.433093548 19.677291870
C 9.422904015 1.586271644 20.965831757
H 10.787927628 -1.443968773 20.091617584
H 7.044419765 0.280710220 19.769815445
H 8.231413841 0.780343294 24.895124435
H 4.639894009 -3.233889103 20.758136749
C 5.557272911 -3.696782112 20.438549042
H 8.765367508 2.392048359 21.117914200
C 10.455184937 -1.041210651 20.991088867
H 8.807669640 -0.860352278 24.780162811
N 9.293892860 -1.473051190 21.543680191
