38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 10.203716278 1.609771013 22.809007645
C 9.052435875 1.432713270 23.457960129
C 8.173466682 0.619867742 22.587963104
C 7.138825417 -0.137697190 22.530162811
N 8.213398933 -0.783280909 22.884389877
H 9.276392937 -1.077623844 24.527235031
C 11.117879868 0.656010687 22.817649841
C 12.217281342 0.100512847 22.620971680
H 13.083242416 0.484650761 23.138126373
C 12.365822792 -0.885279953 21.662548065
H 10.481991768 2.524719238 22.317279816
H 8.302562714 1.112651706 21.546291351
H 13.326125145 -1.295836449 21.518634796
H 8.214944839 -1.696534872 20.804700851
C 7.317082882 -1.313671112 18.198305130
C 6.369183064 -0.311577082 18.788927078
H 5.943309307 -0.423472881 19.753244400
C 5.117427826 1.535603046 18.286598206
H 4.543846130 1.702892065 19.204019547
C 6.575585842 -2.933510065 20.897541046
H 5.890840054 -4.430389881 22.651613235
H 6.442582607 -6.020729065 23.015142441
C 6.179341316 -5.200051785 22.592128754
N 7.355222225 -2.173964024 20.747215271
N 6.157956600 0.669028163 18.124511719
N 6.848945618 -2.767186403 22.046583176
O 4.918144703 2.102230787 17.260063171
O 5.766665936 -3.614231348 20.033849716
H 8.809304237 1.744617939 24.417860031
H 7.876932621 -2.195944071 24.306444168
H 11.574594498 -1.107288480 20.989080429
O 5.928668022 -0.211416528 22.176729202
N 8.547623634 -1.015420437 18.798467636
C 8.234720230 -1.178620219 24.251714706
H 7.323996067 -1.146244526 17.116744995
H 9.327131271 -0.868790984 18.239667892
H 6.913779736 -2.306097269 18.385036469
H 7.614488602 -0.581779182 24.916311264
