38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.294076920 2.176808834 22.199407578
C 9.142871857 0.911963880 22.962699890
H 7.244673729 1.127744675 23.960124969
C 7.865396976 0.452115774 23.398891449
C 7.871200562 -1.498808861 22.231771469
C 10.261097908 0.130096406 22.805881500
C 12.623729706 0.307089806 22.635740280
O 11.486597061 0.462394506 23.409858704
H 13.470704079 0.575260103 23.277912140
H 11.111296654 -1.355605364 21.558074951
N 10.370484352 2.957998276 22.313323975
O 8.372300148 2.448166370 21.456731796
H 12.830058098 -0.710773408 22.256311417
C 8.984239578 -1.388636827 21.416254044
H 7.853751659 -1.567657709 17.796155930
C 7.134930134 -0.777205825 17.949882507
N 5.395770550 -0.032887768 19.470674515
C 5.012539864 1.048780203 18.926414490
H 4.128084183 1.543995619 19.335391998
C 6.599941730 -2.807810307 20.499408722
C 5.490005970 -5.186454296 22.182378769
H 5.968490601 -4.898487091 23.964128494
H 5.456655025 -6.032519817 21.639671326
N 7.012267590 -1.727625251 19.878623962
N 6.582969189 1.259555459 17.309898376
N 6.197543621 -3.070664644 22.878053665
N 5.551379204 1.668294549 17.888439178
O 6.087881088 -3.772250414 19.968250275
H 12.637325287 1.002238631 21.785655975
C 6.875522614 -2.554635763 21.920783997
H 5.967277527 -2.483093739 23.651575089
N 7.366583347 -0.704125464 23.171316147
H 11.282066345 2.741686583 22.023248672
H 8.966357231 -1.727550149 20.381568909
C 6.442810535 -0.821348488 19.144344330
C 5.826895714 -4.426920414 23.000545502
N 6.981849670 0.111785546 17.023622513
C 10.193817139 -0.908575058 21.897422791
