38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 10.040696144 2.028135538 22.357784271
N 10.239420891 1.206059098 23.309350967
H 7.824421883 0.555242658 24.365402222
C 8.057188034 0.165337741 23.389089584
H 8.532853127 -1.934706807 23.322414398
H 10.189414024 -0.553248465 24.206018448
C 12.455040932 -0.484926581 22.790138245
H 12.154667854 -0.210701868 23.831930161
H 13.298734665 0.240268365 22.733425140
H 11.513862610 -0.746266723 22.320739746
H 10.386835098 3.042509556 22.508117676
N 9.455569267 1.780152678 21.170513153
H 12.996650696 -1.339710951 22.064855576
O 8.641070366 -1.301724553 21.386047363
C 7.676565647 -0.942749321 19.091360092
O 5.771205425 -0.648261547 18.482982635
N 5.044091702 0.162119523 19.162014008
C 4.952932835 1.347236395 18.719909668
H 4.281123161 2.005405664 19.224405289
C 6.308131218 -3.718299866 20.307415009
H 5.239581585 -4.603875160 22.768276215
H 6.731723309 -5.399687290 23.173004150
H 5.808636665 -5.962684631 21.827100754
N 7.285003185 -2.101331234 19.847803116
H 7.153044224 0.331298977 17.402713776
N 7.564046860 -3.249151230 21.843721390
H 5.475398540 1.678239226 17.832063675
O 6.213240147 -2.925304651 19.518386841
O 8.488048553 0.025060495 19.122835159
C 7.203081131 -0.186822861 18.367013931
C 9.654427528 -0.038911726 23.445880890
C 6.692533970 -4.076760769 21.477622986
H 9.733049393 2.309592485 20.388257980
C 6.079507828 -5.108639240 22.377319336
C 7.848822117 -2.227464914 21.027364731
H 7.460359097 0.705090523 22.672292709
C 8.682111740 -0.962819040 22.866136551
H 8.787675858 1.029666066 21.143106461
