38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.794587135 2.066987038 22.488187790
H 8.100734711 2.201107025 23.760955811
C 8.802778244 1.438585758 23.523096085
H 7.125081062 0.170113251 23.020437241
H 8.605755806 -0.693256557 23.364339828
O 10.717425346 -0.513824105 23.434392929
C 11.360372543 0.318034649 22.896566391
C 13.103705406 -0.275607824 22.103981018
O 12.679561615 0.612426758 23.069305420
H 12.593499184 -1.233147860 22.162883759
H 10.239497185 2.966564178 22.883668900
H 9.237865448 2.284445047 21.590158463
H 14.146498680 -0.501051426 22.204944611
C 8.010131836 -1.277253389 20.679740906
O 7.326457024 -1.547007918 17.823936462
C 6.079089165 0.303196311 18.591485977
N 5.760669231 -0.413596272 19.472812653
C 5.044032097 2.091152668 18.989521027
H 4.374277115 2.508220911 19.620845795
C 5.953085423 -3.699190855 20.812442780
C 6.425538540 -5.175368309 22.503927231
H 6.030596733 -4.967447281 23.468305588
H 5.758986473 -5.817082882 21.943639755
N 7.564751148 -2.185775995 20.104381561
H 6.240693569 1.998191357 17.300970078
O 6.663366795 -3.930567026 21.856391907
C 5.807217598 1.672929168 18.161218643
O 5.940383434 -3.065880299 18.717542648
S 8.686662674 0.049357992 21.177299500
H 4.989345074 -4.133288383 20.640052795
C 6.448150635 -2.899307728 19.788629532
C 8.184724808 0.199301153 22.944887161
O 10.857198715 1.225486636 22.080211639
H 9.329639435 1.185619831 24.444728851
H 5.789566517 -0.132748961 20.434329987
C 6.591392994 -0.779664755 18.456033707
H 12.970718384 0.151401982 21.098783493
H 7.384462357 -5.667074680 22.628879547
