38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.966230392 1.597050071 22.248388290
O 7.848254681 0.546461344 22.719511032
H 8.501976967 2.020181656 23.806907654
C 8.326934814 -0.617938936 22.311521530
H 8.429311752 -1.364265442 23.080310822
H 9.860727310 -0.002819275 23.622169495
C 11.734612465 0.185022324 23.533294678
C 12.617588997 -0.608034313 22.627029419
H 13.602414131 -0.637029886 23.086961746
H 12.110589027 -1.554971814 22.467269897
H 10.481954575 2.556255817 22.288751602
H 9.933263779 1.246657491 21.211370468
H 12.812898636 -0.255904168 21.609493256
O 8.700781822 -0.938538969 21.187795639
O 6.542788506 -2.477804422 18.637962341
C 6.924620152 -0.175176457 18.232267380
C 6.065788746 0.497542828 19.240207672
C 5.222914696 1.489680886 18.857755661
H 4.390621662 1.812566757 19.460210800
C 6.576631546 -3.262817860 21.010494232
C 6.376271725 -4.221524239 22.168073654
H 6.282324314 -6.205360889 22.969869614
C 6.279969692 -5.350936413 22.449544907
H 8.345722198 -1.743436933 18.822687149
O 7.258348942 0.430340409 17.243675232
N 6.668335438 -2.132654428 21.440792084
H 5.445528030 1.994255304 17.928373337
H 5.850371838 -4.253105640 19.346502304
H 8.007595062 2.509992599 22.147531509
O 6.290531635 0.189690247 20.481849670
H 6.408900738 -3.716091633 23.128847122
H 7.632510662 -4.102395535 19.340892792
H 6.486024857 -1.086726427 20.799928665
C 6.683873653 -3.613319397 19.587446213
O 12.105055809 0.451776862 24.686803818
N 10.547389984 0.575776160 23.101564407
C 7.316492558 -1.524634361 18.608644485
C 8.533963203 1.760640144 22.752450943
