38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.307814598 1.487519741 22.557989120
C 8.768198967 0.840600848 23.661449432
H 8.240892410 1.353762269 24.436468124
C 7.530034065 -1.096390724 23.185512543
C 8.722858429 -0.538467586 23.720422745
H 9.503316879 -1.095514417 24.178907394
H 11.725937843 -0.695138693 24.114381790
H 11.864473343 0.840642273 23.275077820
H 13.272287369 -0.182127446 23.336357117
C 11.790908813 -0.905468225 22.061943054
H 9.712839127 2.485957384 22.618003845
C 9.315132141 0.789535284 21.394174576
H 12.492203712 -1.610264659 21.649288177
H 8.184100151 -1.637358546 20.752733231
C 6.707974434 -2.030493259 19.097566605
C 6.714074612 -0.844610095 18.262231827
H 5.218598366 0.413625509 19.878519058
C 5.144060135 1.329615712 19.319877625
H 4.410368443 2.046404839 19.638839722
N 7.010842800 -3.110037088 20.937797546
H 5.741653442 -4.746128559 22.137083054
C 7.134833813 -5.180032730 23.551942825
H 6.650091171 -6.115019798 23.678602219
N 7.441834450 -2.123848200 20.239028931
N 6.508242130 -0.484318852 17.093059540
N 6.542581081 -4.388455391 22.628555298
C 5.931099892 1.533360124 18.310802460
O 5.916576385 -3.014340639 18.904304504
C 12.182657242 -0.194939449 23.269655228
C 6.973980427 0.484518796 17.917709351
S 10.419881821 -0.528016984 21.143787384
H 5.981208324 2.397824764 17.712606430
C 7.071946144 -3.205340862 22.273420334
O 6.590972424 -0.432114542 22.739183426
H 7.962468147 0.935152590 17.878860474
S 8.517674446 -4.735844135 24.300205231
H 8.608852386 0.895344734 20.596595764
N 7.545894623 -2.468573093 23.237943649
