38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 10.136379242 1.623764277 22.727773666
C 8.818307877 1.222821116 23.010065079
H 8.328432083 1.845596910 23.772962570
H 8.095192909 0.238105193 23.219547272
H 8.086697578 -2.308586836 22.195205688
C 10.220811844 -0.486794680 23.876977921
C 10.945485115 0.067728378 22.940164566
H 12.858733177 -0.234389141 23.574964523
H 12.914819717 0.336079538 21.942939758
H 12.319110870 -1.339928269 22.212083817
H 10.569388390 2.504072428 22.118370056
O 9.060559273 1.318198919 21.727565765
C 12.358490944 -0.322110325 22.610689163
C 7.670931339 -2.348901987 21.194387436
C 6.900605679 -2.100758076 19.424184799
C 6.190618992 -0.316581637 18.081211090
O 5.419957161 0.284950733 18.946317673
C 4.919033527 1.572726250 18.594446182
H 3.901514769 1.662902355 18.957109451
C 6.562697411 -3.115120173 20.327947617
C 6.580484867 -4.717105389 22.541706085
H 7.038599968 -5.084160805 23.381301880
H 5.463042259 -5.703245163 21.712732315
N 7.878422737 -1.698963046 20.213663101
H 6.729281425 0.191222951 17.295459747
N 5.982739925 -4.756191730 21.588079453
H 4.969046116 1.706482410 17.508691788
C 5.743526459 -4.114034653 20.437566757
H 9.543282509 -1.322529674 23.674102783
H 11.133973122 -0.131031275 25.313077927
H 4.971189022 -4.465221405 19.802690506
H 9.471726418 -1.405708551 20.880743027
H 5.513834000 2.349683523 19.073451996
C 6.168227196 -1.627545118 18.315076828
H 5.503264904 -2.265822887 17.754652023
H 10.656022072 1.964541912 23.693077087
O 10.164887428 0.051097013 25.110221863
O 8.987854004 -0.853715479 20.191370010
