38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.273853302 1.700771332 21.825122833
H 8.509313583 2.094280005 23.716091156
C 8.202429771 1.474636197 22.895708084
C 7.941175938 0.108208865 23.591926575
C 10.468684196 -0.943715215 22.640687943
C 9.963580132 -0.613889992 23.488527298
H 12.596254349 -1.207091331 23.808740616
H 12.714506149 0.460260868 23.323272705
C 12.847661018 -0.547578037 23.007049561
S 11.739770889 -1.051708937 21.665592194
H 9.965390205 2.529954910 21.933450699
C 9.247886658 0.936542809 20.801761627
H 13.804270744 -0.732836068 22.567947388
C 8.406268120 -0.433839351 20.819665909
C 7.393584728 -1.091968179 18.809492111
C 6.947563171 -0.114104554 17.889690399
C 5.969867706 0.737556279 18.325429916
C 5.134983063 1.400460839 18.755123138
Cl 4.237517357 1.669551730 19.790067673
C 7.098641872 -3.667148590 20.856704712
C 6.549596786 -4.830442429 22.559509277
H 6.355365753 -5.069221497 23.567638397
C 6.476702690 -5.604228973 21.497777939
N 7.629641533 -2.285974503 18.951839447
N 7.203881741 0.265801221 16.763895035
N 7.033949375 -3.633939505 22.186546326
O 5.498764992 1.800867915 17.665790558
O 6.646052361 -4.786514759 20.371156693
N 7.632987976 -2.872400045 20.028760910
H 7.291197300 1.720366001 22.404918671
H 9.182925224 -0.031073246 25.381816864
O 6.976699352 -0.596379757 23.516992569
H 7.210468292 1.007586002 16.157743454
H 9.652877808 1.092949986 19.860599518
N 7.634056091 -0.685030699 20.155008316
H 6.412227154 -6.657787800 21.366577148
N 8.051829338 -1.411860585 21.321739197
C 9.095181465 -0.166869372 24.326509476
