38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.846228600 1.876823664 22.248041153
H 8.747336388 2.739265203 23.505634308
H 7.871225834 0.648735523 23.874029160
C 8.211638451 0.086941831 23.014966965
C 8.885050774 -1.239398599 23.336492538
H 10.936521530 -0.562928379 23.675241470
C 10.020051956 -0.396224499 23.175434113
H 12.800058365 0.410061985 23.178691864
N 13.646887779 0.141497985 22.531394958
H 12.125580788 -1.207658768 21.995018005
N 10.262243271 2.839772224 21.617238998
N 9.502162933 0.585054755 22.482372284
N 13.074672699 -0.916994572 22.079414368
C 7.681117535 -2.287917614 20.821500778
H 7.588665962 -1.684439659 17.792474747
C 7.362864971 -0.652030826 18.110054016
C 5.604330540 0.134528160 19.312679291
C 5.205875397 1.218423724 18.860326767
H 4.370528698 1.772303104 19.218276978
C 6.200459480 -3.573227644 20.008567810
C 6.366941452 -5.339473248 22.511390686
H 6.194832325 -5.644739628 23.505386353
H 6.008113384 -5.984117508 21.752969742
N 7.548019409 -1.338006854 20.221036911
H 6.868515968 -0.088268943 17.304985046
C 7.048818111 -3.411022902 21.134737015
H 5.822102070 1.583963633 18.056755066
O 5.518686771 -4.462145805 19.794082642
O 8.605748177 -2.324329853 23.679668427
C 9.655799866 3.002648592 22.890743256
H 8.503062248 -0.180269539 19.613834381
H 6.128586769 -2.813170671 19.231515884
H 10.133397102 3.815193653 23.428724289
C 6.624898434 -0.701052725 19.331129074
H 7.437057972 0.079899430 22.237695694
C 7.120976925 -4.279960632 22.256336212
H 7.914163589 -4.092566490 22.943540573
O 8.514065742 0.009015294 18.549337387
