38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.650741577 2.499457359 21.820146561
C 9.816861153 1.701956034 22.570446014
H 7.771790028 0.931570292 23.069179535
H 7.928979874 -0.757769704 23.500888824
N 8.088946342 -0.377976537 21.583909988
C 9.820468903 0.302836120 22.930759430
C 10.997117043 -0.336849064 22.867103577
H 12.278713226 1.130851269 23.793994904
C 13.228849411 -0.173578680 22.601997375
H 11.126757622 -1.348263383 22.514406204
N 10.386617661 3.239002943 22.229322433
N 8.804030418 2.465779066 20.646886826
H 13.789088249 -0.885768652 22.160604477
H 9.081999779 -1.714798570 20.902643204
O 7.127208710 -1.759124398 18.824325562
N 7.219839096 0.774534225 19.742713928
C 6.492071152 0.825022817 18.689445496
C 5.652461052 2.067200184 18.646270752
H 4.813324451 2.143634558 19.344640732
C 6.834154129 -3.376737833 20.639352798
H 5.081764221 -5.261997223 22.151231766
H 6.179343700 -4.305078030 24.026416779
C 6.140954018 -5.004122257 22.086700439
N 8.112665176 -1.416838884 20.805961609
O 6.684928417 0.146673292 17.687005997
N 6.351475716 -3.530203581 21.969816208
H 5.384395123 2.239009142 17.613862991
H 6.041327000 -3.708921194 19.963712692
H 6.723691940 -5.839652538 21.689453125
H 7.794496536 -4.194096088 23.383741379
C 6.727438927 -4.198683739 23.074914932
C 7.325807571 -2.043916941 19.977132797
C 8.334501266 0.017544573 22.815563202
S 7.005399704 3.277387619 19.078477859
C 12.229951859 0.307221651 23.129480362
H 9.107661247 3.430186272 20.343860626
H 7.753171921 -3.980226755 20.576784134
C 7.785667419 2.074723482 19.997873306
