38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.632836342 2.201046705 22.190687180
C 9.218144417 1.025755882 22.849010468
H 8.374866486 1.245160460 23.536375046
H 7.680196285 -0.735510468 23.840959549
C 8.624415398 -1.177547455 23.533172607
C 9.691099167 -0.370365709 23.232358932
C 10.994029999 -0.786811054 22.851451874
C 12.277048111 -0.309488356 22.848485947
H 12.629073143 0.673632801 22.992517471
H 10.944202423 -1.751633406 22.359941483
H 10.498446465 2.768299818 22.567279816
O 9.679850578 1.074278593 21.496061325
H 13.061221123 -1.018079996 22.548439026
C 8.067813873 0.394170523 19.987337112
C 7.881696701 -1.959618449 18.623350143
H 5.340142727 -0.090376116 18.640172958
C 6.840909004 0.677230597 19.713546753
C 5.581502438 0.893234074 18.919656754
H 4.834132671 1.382866859 19.498176575
C 6.905529499 -3.362423182 20.473739624
H 6.033514023 -4.679033279 23.386867523
C 6.417257309 -4.676925182 22.425880432
H 6.377563000 -5.593822956 21.859582901
N 7.250180721 -2.090819836 19.904588699
Cl 7.477851391 -0.687104762 17.367925644
N 6.827553272 -3.536248207 21.858531952
H 5.832915783 1.463313580 18.046489716
O 6.675956726 -4.217451572 19.668447495
H 7.731688499 -2.902022600 18.095504761
N 8.638369560 -2.505584478 23.510419846
H 6.766545773 -1.350627422 20.357257843
O 9.273288727 -0.073706083 19.805582047
N 7.577071190 1.368731380 20.442363739
C 7.880887985 -2.880093813 24.386932373
H 7.517479897 2.166015387 20.986391068
H 8.945675850 -1.786484361 18.835906982
O 7.221843719 -2.974194288 25.265844345
H 8.957711220 2.980140686 21.808267593
