38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 10.198372841 2.118000269 22.161113739
C 9.547554016 0.952986658 23.011238098
C 8.213415146 0.827171803 23.149265289
C 7.643080711 -0.490965128 23.516338348
H 8.165687561 -1.245112419 22.939046860
C 10.406442642 0.060037907 23.264911652
C 11.476723671 -0.346738249 23.052999496
C 12.701459885 -0.203017354 22.617771149
O 13.339167595 0.754959524 22.769020081
S 10.376119614 -2.274104595 21.175064087
N 11.079205513 2.847278118 22.136573792
O 9.436660767 0.211664155 20.689239502
S 13.251000404 -1.472705245 21.761610031
C 9.196179390 -0.981283009 20.515186310
C 8.099584579 -1.620602250 19.831760406
C 7.095796585 -1.011091590 19.188533783
O 6.106504917 -0.623539865 18.875751495
H 4.828530788 0.601660073 19.438676834
H 4.630995750 2.325282812 19.591836929
C 6.751532078 -3.686563492 20.339660645
H 5.820448875 -4.671906471 21.905323029
O 7.385053635 -6.351184368 22.403158188
C 7.635067463 -5.464863777 21.674449921
C 8.004532814 -2.944586515 20.250360489
H 6.504120350 0.965669751 17.859586716
N 6.715581894 -4.496339321 21.428936005
O 5.889019966 1.724118471 18.050876617
O 5.819128513 -3.677410841 19.571987152
O 7.522998333 1.808301568 20.632419586
C 5.382389069 1.560307622 19.367950439
H 7.582462311 1.620802999 22.836814880
C 9.092161179 -3.617187500 20.746450424
H 7.790833473 -0.722632945 24.558830261
O 9.847737312 2.651239157 21.220239639
H 6.580232620 -0.522439718 23.292865753
H 9.716044426 -5.761577606 20.835744858
C 8.951094627 -5.020083427 21.044925690
C 6.521293640 1.626389146 20.225851059
