38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.524663925 2.244819641 22.583650589
C 8.812463760 1.710320830 23.449808121
H 8.075374603 1.263947725 23.927604675
O 7.375160694 -0.814669073 22.523061752
C 9.806985855 -0.507307768 22.977836609
H 9.192022324 -0.882738352 23.779340744
C 12.139859200 -1.033902884 22.531890869
C 10.997772217 -0.533620238 22.686353683
F 14.135908127 -1.334441900 23.341400146
C 12.787231445 -1.832195997 23.341089249
H 9.774553299 3.284453869 22.551998138
C 9.862232208 0.211594000 21.759984970
H 12.597101212 -0.785392344 21.601396561
C 7.489866257 -1.626752496 21.613567352
H 7.546145439 -1.919599414 18.452236176
C 6.266939163 -0.350165695 19.224954605
C 5.143616676 -0.419420063 19.915903091
C 5.108091354 1.547734618 18.462814331
C 3.991667032 1.263845921 19.242500305
C 6.378769398 -3.750934601 21.172531128
C 6.192934990 -4.886426449 22.080127716
H 6.354195118 -4.783421993 23.133159637
H 5.963352203 -5.828582287 21.672992706
N 8.036180496 -1.407596111 20.365573883
H 7.077215672 0.981389880 17.804967880
N 6.946154118 -2.824769497 21.895387650
H 5.092592716 2.384527922 17.805854797
O 6.028145790 -3.772349834 20.014987946
C 6.241829395 0.772563934 18.431489944
C 7.299539566 -1.309610963 19.283052444
C 4.032595158 0.145460546 20.032379150
S 9.611102104 -0.637039721 20.239412308
H 11.833314896 -3.174158573 24.792371750
H 13.482400894 -3.636926174 24.215862274
H 3.235611439 -0.204989746 20.651296616
C 12.677975655 -2.945099592 24.179374695
H 3.088471413 1.841064692 19.179033279
O 9.967771530 1.550750613 21.581754684
