38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 10.347445488 1.978796482 22.544464111
O 9.225583076 1.855131388 23.418783188
C 8.564726830 0.760237157 23.180599213
H 6.843554497 -0.238528445 22.781095505
C 9.144061089 -0.561035335 23.333356857
C 10.550484657 -0.399754763 23.106876373
C 11.465774536 -1.449910879 22.971076965
C 12.601737976 0.455182761 22.933246613
H 13.470521927 1.071415424 23.074298859
C 12.687863350 -0.943944991 22.710079193
H 10.822580338 2.958102703 22.715805054
H 10.008416176 1.915109158 21.496629715
H 13.578763962 -1.458535433 22.351251602
H 8.356246948 -1.712026477 20.729457855
C 7.475349426 -1.743990183 18.782314301
C 6.878628731 -0.332725257 18.565168381
C 5.937349796 0.166128978 19.503232956
C 5.267210484 1.314118981 19.081762314
H 4.320585728 1.550077796 19.579872131
C 6.851483345 -3.119857788 20.688844681
C 6.443302155 -4.673380375 22.385313034
H 6.698405266 -5.050564766 23.366098404
H 5.789783001 -5.332988262 21.824411392
N 7.645537376 -2.163760424 20.151130676
O 7.204357147 0.329165190 17.591762543
N 6.971026897 -3.558699369 21.942258835
O 5.693988323 2.056442738 18.194751740
O 5.951607704 -3.610346079 19.861074448
H 11.186227798 -2.487451553 23.038684845
H 5.151561260 -4.119788647 19.989730835
H 7.615932941 0.627767086 21.373579025
O 8.591944695 -1.595826626 23.623540878
C 11.255921364 0.805023074 22.875629425
H 5.781660080 -0.285023332 20.472103119
H 6.801315784 -2.452296257 18.276662827
C 7.330178261 0.684659183 22.432584763
H 6.672976971 1.549455643 22.559968948
H 8.456466675 -1.777665854 18.287714005
