38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.309794426 2.773173809 22.799016953
C 8.966376305 1.478330255 23.478305817
H 8.279506683 1.171370029 24.190145493
H 7.975875854 -1.052610874 23.678901672
C 9.050620079 -1.036968946 23.526809692
O 10.051691055 -0.819719911 24.014192581
C 12.245604515 0.280615717 22.776363373
H 12.069546700 -0.034181580 23.776252747
H 13.221652985 0.811641395 22.821998596
H 10.795857430 -1.822624564 22.354398727
N 10.215218544 3.617349386 22.212997437
C 9.918256760 1.427289367 22.741537094
H 12.439086914 -0.544375598 22.089166641
N 8.051299095 -1.287451386 20.626140594
S 7.519072533 -1.673574090 18.129253387
C 6.496941090 -0.282617152 18.408485413
C 6.018434048 0.449140728 19.558629990
C 5.210504532 1.375797629 19.008768082
H 4.543070316 2.091805458 19.459241867
C 6.479730129 -3.216987371 21.301500320
H 5.499936104 -5.137211800 23.607261658
C 5.955388069 -5.262256145 22.721097946
H 6.080707073 -6.130373001 22.230806351
C 7.486427307 -2.100155115 19.793457031
N 6.163764000 0.298559159 17.342519760
C 6.176308155 -3.933726788 22.248954773
O 5.392450809 1.348042727 17.702228546
C 6.846617699 -3.335403442 19.984113693
H 9.992645264 4.581010342 22.366744995
C 9.964056015 -1.207348943 22.701704025
H 8.411561966 3.357962847 23.110893250
C 11.206485748 1.118495464 22.426288605
H 6.964975357 -5.386037350 19.584310532
H 6.533879280 -4.328582287 18.175302505
S 9.375783920 -0.574827433 20.951158524
S 5.982328415 -2.455726385 22.622579575
C 6.773066521 -4.413458347 19.203651428
H 6.366526127 0.415695846 20.565025330
