38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
H 8.540810585 2.334834099 21.980224609
H 9.610604286 1.089579582 23.871406555
N 7.727536678 0.543011963 23.322113037
H 6.482544422 -0.922457278 22.901510239
C 9.075597763 0.548346281 23.110460281
H 9.447903633 -0.497328520 23.183340073
N 11.532912254 -0.301673800 22.571552277
H 13.159674644 0.521171212 23.464616776
C 12.680814743 0.384582639 22.496829987
C 11.336515427 -0.890115023 21.523712158
H 10.237998962 2.108185768 21.944252014
C 9.284371376 1.583386660 21.860654831
S 12.870048523 -1.070637822 21.625320435
C 8.141735077 -1.176081419 20.294916153
H 7.084501266 -1.561202407 17.674953461
C 6.690293789 -0.884320617 18.360452652
C 5.126381397 0.816819668 18.956819534
C 5.391221046 0.873549938 20.056167603
H 4.252070427 1.412300825 18.756032944
C 6.069502831 -3.746614456 20.252376556
C 6.196720600 -5.231334209 22.023557663
H 6.239383221 -5.197750092 23.097957611
H 5.242897987 -5.621122837 21.707454681
C 7.187651634 -1.138251781 19.769077301
C 5.942619801 0.130880326 17.983802795
N 6.437844276 -3.913697243 21.453680038
H 5.872893810 0.522248507 17.002943039
O 5.626893044 -3.784053326 19.254484177
S 5.794345379 1.099551320 21.580581665
H 9.177071571 1.060253024 20.927928925
H 7.162810326 -3.315086126 21.777797699
C 6.918508053 -0.160726652 22.284729004
N 7.347485065 -0.841949105 21.183238983
N 9.515512466 -1.314262390 19.815074921
H 12.745188713 1.351780176 21.933553696
H 6.963720322 -5.913822651 21.652635574
C 10.334939003 -1.122419477 20.567338943
H 7.188015938 1.100938082 23.913021088
