38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
H 10.603278160 2.214891434 21.444097519
C 9.433007240 1.033237219 22.775394440
H 8.794116020 0.995220244 23.671194077
O 7.685860634 -0.947692990 23.441545486
C 8.016419411 -0.860176980 22.307067871
C 11.842774391 0.189171240 23.044023514
C 10.604181290 0.012131364 22.664794922
H 12.274750710 0.911398888 23.705507278
C 12.723345757 -0.710513890 22.338399887
C 11.826716423 -1.585253239 21.678157806
H 9.368071556 3.125936270 22.280248642
N 8.785337448 1.100279093 21.427320480
H 13.782260895 -0.753995955 22.266830444
S 9.026696205 -1.840092540 21.280599594
C 7.005720139 -1.505736709 19.008001328
C 6.549185753 -0.377665728 18.513488770
C 5.967165947 0.514984846 19.423143387
N 5.043978214 1.332083941 18.873973846
H 4.312953949 1.746430755 19.435331345
C 6.127378464 -4.184813023 20.269905090
C 6.282633781 -4.567260742 22.462268829
H 6.273982525 -5.123220921 23.386774063
H 5.620833397 -6.028427601 21.174671173
N 7.331256390 -2.313720226 19.774511337
H 6.647403717 -0.057103522 17.488491058
N 5.965697289 -5.083445072 21.297334671
H 5.208134174 1.558723211 17.891023636
H 5.745258808 -4.345241070 19.278747559
H 5.757312298 1.350124002 21.365428925
C 9.648494720 2.095435143 21.971710205
H 9.068590164 0.984731674 20.445405960
H 6.865539551 -2.609916210 23.008842468
C 6.762364864 -3.140839338 20.714908600
C 6.707182407 -3.312102795 22.233081818
C 7.573781013 0.291517705 21.460592270
C 10.554846764 -1.120652914 21.841753006
C 6.410289288 0.709622264 20.783775330
H 12.079179764 -2.487132788 21.140106201
