38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.432295799 2.191790104 21.960273743
C 9.058329582 1.740093946 23.057485580
C 8.755513191 0.761318982 23.632644653
H 6.985666275 -0.468196154 22.495220184
H 8.497293472 -1.301087856 23.992065430
C 9.010401726 -0.454564810 23.567619324
C 10.918856621 -1.614144683 23.148694992
O 12.599793434 0.031675227 23.453868866
H 13.500958443 0.223129779 23.121061325
C 12.279384613 -1.172243118 22.774280548
H 10.163615227 2.974641323 21.881717682
C 8.829779625 1.577469110 20.856470108
O 13.133241653 -1.654511333 22.114591599
N 8.060949326 -1.595275640 21.161411285
H 6.939629078 -1.769174814 17.953268051
C 6.416713715 -0.858190775 18.212945938
O 6.165866375 -0.515019834 19.413330078
C 5.411830902 1.256580353 18.177721024
H 4.475448608 1.301961064 18.821971893
C 6.582472324 -3.502333641 20.766580582
C 6.366891384 -5.331380844 22.538066864
O 6.617875099 -5.416403294 23.648283005
H 5.936918259 -6.214788914 22.083765030
N 7.391000748 -2.492912292 20.551971436
N 5.942374706 0.052224934 17.524801254
N 6.587302208 -4.322069168 21.732486725
H 5.284334660 1.938060045 17.361366272
O 5.725009441 -3.743646622 19.753889084
H 9.201438904 1.935712218 19.920133591
C 7.541768074 -0.494926304 21.556367874
H 10.923978806 -1.820060372 24.214445114
C 6.881978035 0.621777892 19.675617218
O 6.501970768 1.636112571 18.980293274
H 5.431457043 -2.851263285 19.557508469
H 10.597177505 -2.507418394 22.622447968
C 7.777913570 0.630285144 20.744243622
O 10.006453514 -0.552660346 22.780406952
Cl 7.132472515 -2.914122581 23.897768021
