38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 9.784676552 1.756376624 22.199100494
H 8.990659714 0.907093823 24.541540146
C 8.573577881 1.350297093 22.536582947
O 7.844294548 -0.575426877 23.576860428
C 8.901836395 -1.580892205 23.131889343
C 10.197873116 -0.889408648 23.245372772
C 11.403800011 -0.911017418 22.883468628
H 12.855008125 0.390476406 23.973596573
C 12.760753632 -0.222893089 23.132968903
O 11.452815056 -1.829576373 22.150516510
H 10.314332008 2.630564690 22.548492432
H 10.282600403 1.158944249 21.439270020
H 13.488910675 -0.496167988 22.419551849
H 9.276413918 -1.779199600 19.920141220
H 8.374197960 -2.644401550 18.525943756
C 6.583738804 -0.399335772 19.088174820
C 5.434289455 0.037312131 19.804893494
C 5.023924828 1.120818019 19.104419708
H 4.193368912 1.772391796 19.302183151
C 6.477157593 -3.227915525 20.902475357
C 6.458833694 -4.904271126 22.569961548
H 6.734769344 -5.218510151 23.562173843
H 5.956982136 -5.640588284 21.957359314
N 7.319974422 -1.423475623 19.696239471
N 6.801970005 0.369252414 18.045408249
N 6.804982662 -3.707690954 22.150356293
O 5.888243675 1.373369932 18.108766556
O 5.743757725 -3.796863079 20.065666199
H 7.831169128 1.312905192 21.755638123
H 7.257464409 1.229628801 24.259801865
C 8.157507896 0.754432976 23.830459595
N 6.981174946 -1.973555326 20.794212341
N 8.868772507 -2.454010248 22.172296524
H 9.542461395 -0.131601483 18.232532501
H 5.073254585 -0.351563871 20.736623764
O 8.924450874 -0.808456302 18.083829880
C 8.568144798 -1.709210634 19.071170807
N 8.561394691 -2.837592125 23.448198318
