38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
O 9.109106064 2.008128405 23.014842987
C 10.310853004 1.908479452 22.866010666
H 8.395055771 1.432800531 23.309053421
H 7.753831863 -0.592494965 23.708562851
C 8.628407478 -0.640788674 23.164079666
C 9.932525635 -0.399291664 23.664840698
C 10.974838257 -0.510167241 22.912445068
C 11.104203224 0.735305429 23.338645935
H 13.343937874 0.177315965 22.618972778
H 11.302481651 -1.278450251 22.202472687
H 10.833107948 2.677801847 22.341217041
O 9.699596405 1.825572729 20.527734756
O 13.382058144 -0.633878946 22.161798477
C 8.728626251 -0.266861439 20.511314392
H 7.643364429 -1.259530783 18.025053024
C 7.408015251 -0.255604237 18.219842911
C 6.147001743 0.133175820 18.389102936
C 5.731420517 1.300674558 17.773660660
H 4.236283779 2.085092545 18.760829926
C 7.350268364 -2.465580225 20.369510651
C 6.186800003 -5.051536083 21.745326996
H 6.961302757 -5.455620289 22.357532501
H 5.373737812 -5.693194389 21.853691101
H 7.254109859 -2.791564703 19.435672760
H 6.361334324 1.609572172 16.978126526
C 6.165847301 -3.598350286 22.171194077
O 4.657804489 1.941938400 17.926103592
F 6.205681324 -4.937636852 20.299171448
C 9.362074852 0.897589087 20.392288208
H 11.875267982 1.051200032 23.988704681
H 8.192345619 0.424458861 18.193878174
C 8.131250381 -1.311991692 20.663623810
C 6.933061123 -2.843835592 21.603548050
H 9.940064430 -0.490400881 24.736349106
H 5.117599010 -3.402390242 22.466630936
H 5.418838024 -0.451579422 18.867319107
C 8.574202538 -0.799034715 21.905439377
O 7.137022495 -2.775766134 22.841667175
