38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
H 8.884133339 2.886038065 21.645490646
C 8.127882004 0.609500468 23.441263199
H 7.871795177 1.528399110 23.980646133
H 7.301640034 -0.117068961 23.586301804
C 9.716365814 -1.081126213 23.467084885
O 9.274448395 0.074039854 24.050552368
C 11.170813560 -0.632195711 23.108381271
C 11.942005157 0.292396247 23.712011337
H 13.016643524 0.235999569 23.561080933
C 11.930027962 -1.094624996 22.119836807
H 10.039776802 2.167780876 22.655508041
C 9.390677452 1.956169128 21.779474258
N 12.779962540 -1.313791156 21.402151108
N 7.792407990 -2.246869564 20.859617233
C 6.810337067 -1.353129268 19.009153366
C 6.305189610 -0.119145557 18.320423126
H 4.281583309 0.143289730 18.820976257
C 5.071979046 0.865154505 18.840621948
H 5.084475517 1.362244844 19.801025391
C 6.749674320 -3.192742348 20.910419464
C 6.151287079 -5.003255367 22.301963806
H 6.020467281 -5.436256886 23.308784485
H 6.059623718 -5.708335876 21.460411072
N 7.723283768 -1.421630502 19.975683212
O 6.707603455 0.261383116 17.275493622
N 6.462650299 -3.744077921 22.097324371
H 5.056052685 1.613383532 18.047792435
C 6.197552681 -3.516456127 19.685232162
H 8.533308029 -0.003668847 21.356416702
H 11.539179802 1.068815708 24.329690933
H 9.181530952 -1.462717175 22.591073990
H 7.311162949 1.196423769 21.589483261
H 6.284728050 -2.873459578 17.626176834
C 6.381310463 -2.595450401 18.670902252
H 10.055866241 1.720791340 20.954206467
H 5.748743057 -4.480782032 19.506582260
C 8.289202690 0.887716651 21.942659378
H 9.683931351 -1.866002560 24.227905273
