38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 9.535454750 0.556619287 21.051486969
C 9.873273849 0.562359393 23.393465042
O 7.179779053 1.134143472 23.868524551
C 7.524255753 -0.106385753 23.742774963
H 9.133404732 -1.444584370 23.469093323
C 8.893354416 -0.396144480 23.577400208
H 11.421976089 -1.226594090 23.184234619
H 10.773668289 0.717903972 24.031894684
H 12.365784645 0.038209274 22.443727493
C 11.956380844 -0.998436749 22.270135880
H 10.247128487 2.253259897 22.131990433
C 9.881708145 1.218950391 22.166610718
H 12.862024307 -1.573060632 22.073734283
C 9.705141068 -0.854556978 20.804922104
N 7.029566765 -2.637675047 19.374349594
C 6.810362339 -0.462372482 18.951162338
C 6.015890121 0.368979067 19.738275528
C 5.101050854 1.320161700 19.013837814
F 4.308125496 2.080485106 19.786298752
C 6.139194965 -3.086117029 20.405969620
C 6.275427341 -5.059969425 22.306768417
H 6.431471348 -5.461397648 23.294008255
H 5.808960915 -5.664785862 21.553712845
N 7.551192760 -1.544001341 19.520580292
H 6.900484085 -0.307873547 17.891344070
S 6.942858219 -3.568334818 21.963245392
O 5.121746540 1.412197828 17.823795319
H 5.568635941 -3.922027588 19.976367950
H 5.459166050 -2.282088995 20.729665756
H 6.773404121 -0.875883281 23.740547180
H 7.764239311 1.910359740 23.867824554
C 11.006908417 -1.528544307 21.137712479
H 9.139721870 1.091832161 20.204603195
H 9.311971664 -2.580056667 19.669418335
C 8.905106544 -1.624307275 20.012594223
H 5.996705055 1.099003434 21.714870453
O 11.344619751 -2.538156986 20.536066055
N 6.200525284 0.441443861 21.013290405
