38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.703449249 1.591151118 22.125989914
C 8.809501648 1.028823256 23.076616287
H 8.179632187 1.536126375 23.793165207
O 6.587312222 -0.813831627 22.775747299
H 8.496228218 -1.126249909 23.252410889
C 9.199977875 -0.378212512 23.612575531
C 11.251606941 -1.443247795 23.591028214
C 11.687899590 -0.246934831 22.909645081
H 12.187189102 0.599642694 23.389312744
H 11.682156563 -2.331665039 23.141925812
H 10.145524979 2.573668242 22.455230713
O 8.485099792 1.214651346 21.727952957
H 12.346648216 -0.492182821 22.030252457
C 8.549549103 -1.508573174 20.630235672
S 6.741598606 -1.680855870 18.300706863
C 5.772506237 0.103476450 18.660345078
C 5.381747246 -1.008674741 19.048887253
C 4.951820850 1.397082925 18.824970245
H 4.157743931 1.491475940 19.506614685
C 5.938340187 -3.893775463 21.296695709
C 5.703748703 -5.031018257 22.196180344
H 5.877546787 -4.959622383 23.243276596
H 5.440638065 -5.960471630 21.773620605
N 7.254641533 -1.670223117 20.695461273
H 6.700089455 0.442332298 16.854265213
N 6.424791813 -3.008311510 22.115409851
H 5.248723030 2.140192986 18.156099319
O 5.694920063 -3.890817881 20.098222733
C 6.734078884 -1.745913267 21.945159912
H 9.089847565 -1.717450142 21.563831329
H 10.477936745 1.172135592 21.438316345
Cl 3.967008829 -1.674225926 19.809986115
N 10.377663612 -0.653061748 22.918521881
H 7.834867954 0.519759297 18.243955612
H 11.119998932 -1.678007841 24.703504562
O 9.120614052 -1.184021235 19.608654022
H 9.157616615 -0.424650073 24.702857971
C 6.899597168 0.081151322 17.869621277
