38
stable:False satoms:34 tatoms:38 sratio:0.8947368421052632
H 10.318032265 2.134305477 21.485202789
C 10.083408356 1.758402467 22.467966080
H 8.037118912 0.483396024 23.990486145
C 8.648656845 -0.343702555 23.672760010
H 8.174621582 -1.193595409 23.224489212
C 10.001285553 -0.365961254 23.712617874
H 10.641790390 -1.010516167 24.265544891
H 12.543198586 0.506250322 23.856939316
C 12.319839478 0.443038672 22.807109833
H 10.977859497 -1.434751272 21.776182175
H 10.475519180 2.508448601 23.159679413
H 8.994816780 1.719585299 22.459138870
H 12.838401794 -0.429707587 22.367113113
C 9.237478256 -0.523908019 20.575313568
C 7.861757278 -0.933999181 19.865806580
C 6.860766888 -0.185010791 19.145626068
C 4.674419403 0.258856416 19.687681198
C 4.846297741 1.406882048 19.001909256
H 4.236527443 2.282514095 19.159494400
C 5.926344872 -1.863339901 20.288520813
C 6.186024666 -5.329284191 22.697483063
H 6.342035770 -5.157403946 23.746122360
H 5.963216782 -6.334289551 22.344512939
N 7.243889809 -1.935057044 20.495809555
N 6.879750252 0.646990955 18.166978836
N 7.347588062 -3.527565002 22.048324585
O 5.817023754 1.481253624 18.087293625
O 5.724288464 -4.329738617 20.628381729
H 9.878367424 -0.718044519 19.737815857
C 10.727435112 0.372453213 22.648849487
H 3.737198830 0.007480139 20.162391663
N 7.877150059 -2.591283321 21.445936203
H 8.818140030 0.352743238 21.062496185
H 12.667844772 1.327898860 22.294500351
N 5.689698219 -0.611936510 19.771966934
C 6.349516392 -4.355938911 21.707029343
N 10.476532936 -0.570350707 21.578050613
H 5.081485271 -2.499633789 20.466402054
