38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.238898277 1.352276325 21.656352997
C 8.914755821 0.643789530 22.859508514
H 8.024804115 0.908497751 23.394605637
O 6.881817341 -1.158652425 23.132341385
C 9.612255096 -0.487565726 23.204000473
H 9.131596565 -1.172815442 23.861841202
C 10.948361397 -0.787558377 22.845016479
C 11.990826607 0.060581911 22.541292191
H 13.081356049 1.751860380 22.328001022
H 11.196949005 -1.836345077 22.795597076
N 11.139719009 2.476492643 22.011432648
C 8.649411201 0.798021197 20.481857300
H 12.956946373 -0.479725152 22.380762100
C 7.113464832 -2.199674129 20.399219513
H 7.722041607 -1.571971178 18.553833008
C 5.915646553 0.445216268 18.013706207
C 5.094655514 0.447092175 19.033756256
H 4.921004295 -0.375472397 19.605863571
H 4.512732506 1.306877971 19.310949326
C 6.161467552 -3.412750006 20.537889481
C 5.923941612 -5.507704258 22.210096359
H 6.475495815 -5.746193886 23.115348816
H 6.311795235 -6.044883251 21.355878830
C 7.803538799 -1.455770493 19.589759827
H 6.151457310 -0.405335844 17.410734177
N 6.082103252 -4.130110741 21.986608505
H 6.286079884 1.369097352 17.648971558
O 5.726918221 -4.069718838 19.653579712
S 7.998883724 1.852098584 19.383666992
N 6.207076550 -2.247029305 21.187974930
N 5.985279083 -3.300434589 22.955755234
C 6.394250870 -2.119986773 22.570281982
C 12.051460266 1.424253225 22.289804459
H 11.476508141 3.442924500 21.981451035
C 8.624001503 -0.638377190 20.286014557
N 9.943331718 2.455875635 21.456968307
H 4.885595322 -5.807280540 22.331087112
H 9.444954872 -1.115512133 20.775194168
