38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
O 9.638074875 2.408155680 22.600788116
C 8.223243713 0.643108606 23.338790894
H 8.262140274 1.239920497 24.245363235
C 8.197756767 -0.788299978 23.656549454
O 9.211975098 -1.496158838 23.361202240
C 10.474347115 -0.956037760 23.149394989
C 10.655282974 0.215448365 22.851795197
O 11.948289871 0.647540867 22.862388611
H 13.764751434 -0.216649726 22.710363388
C 12.024351120 -1.521708250 22.983472824
H 10.443413734 2.675440550 22.171697617
O 9.136078835 0.950351775 21.165872574
C 12.717696190 -0.443001956 22.799259186
H 8.657761574 -1.267208695 21.432426453
C 6.985142231 -0.483778328 19.183450699
C 5.700209141 -0.198167861 19.081514359
H 4.883876324 -0.868086874 19.235929489
C 5.419616699 1.218640685 18.981925964
H 4.486020565 1.734593987 19.215063095
C 6.937797546 -2.889086008 20.227567673
C 6.091376305 -4.800289631 21.608560562
H 5.840435505 -5.049371243 22.695825577
H 6.638510704 -5.652851105 21.362165451
C 7.581225395 -1.515080094 19.967485428
N 7.560530186 0.848625362 18.703456879
C 6.668786049 -3.427196741 21.632041931
C 6.588612556 1.768925309 18.663978577
H 5.455284595 -4.736076832 20.634880066
H 7.312608242 0.890350640 22.799695969
H 12.318785667 -2.537436008 23.123414993
O 6.878282070 -2.819342613 22.651451111
H 8.538406372 1.100410700 18.855228424
H 7.643804550 -3.585347891 19.771511078
N 8.737309456 -1.229159713 20.454570770
H 7.363175869 -1.240591168 24.172897339
H 6.809908867 2.811940432 18.470123291
C 9.379168510 1.064720869 22.377429962
H 5.985585690 -2.867510319 19.706254959
