38
stable:False satoms:34 tatoms:38 sratio:0.8947368421052632
C 9.583317757 1.357083440 22.003496170
H 9.349764824 1.171738744 24.194387436
H 7.145467281 0.929660261 23.137041092
C 7.460217476 -0.086496830 23.355314255
C 8.302674294 -1.277357578 22.800893784
C 9.265955925 0.603682935 23.290462494
C 10.738557816 -1.228187203 22.953918457
H 12.780685425 0.552314520 23.753362656
C 12.715023041 -0.144122571 22.929203033
C 11.525763512 -0.208202094 22.337503433
H 9.664908409 2.441991806 22.134597778
H 8.830686569 1.111676335 21.246311188
H 13.507232666 -0.843097985 22.616552353
N 8.272027969 -1.394047499 21.381473541
H 6.917948723 -1.067358136 17.889812469
C 6.640231609 -0.041631076 18.259548187
O 5.326613903 0.185233474 18.870418549
C 4.824196815 1.317023754 18.205463409
H 4.138176441 1.807506084 18.912794113
N 5.995465755 -3.685856819 20.199253082
H 5.307823658 -4.811270237 22.262590408
H 6.895927429 -4.881780624 23.010301590
H 6.627104759 -5.708067417 21.464118958
N 6.926138401 -1.927569866 19.750923157
O 6.718383789 0.065016173 17.007652283
N 6.657085896 -3.620273352 21.296781540
H 5.633244514 2.006551743 17.921957016
N 5.958270073 -2.842406511 19.404617310
O 11.034275055 -2.356082439 23.297090530
N 9.489630699 -0.695198774 23.170927048
H 4.288374424 1.029513121 17.297161102
H 6.665209770 -0.546058834 23.964693069
C 10.938449860 0.885435760 21.492948532
C 6.380653381 -4.820109367 22.058214188
H 7.344245911 0.429184705 18.982942581
O 11.441617966 1.397918224 20.546716690
H 8.084611893 -2.215500832 23.321516037
C 7.428270340 -2.071041346 20.842277527
