38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 8.916316032 0.691814065 23.041770935
C 10.203596115 0.901449680 22.944274902
H 7.500497341 -0.633991122 23.917739868
C 8.433723450 -0.601025164 23.436151505
C 9.314204216 -1.674379468 23.291084290
C 10.647491455 -1.418807626 23.029113770
C 11.214287758 -0.201872870 23.064121246
C 12.604827881 -0.231520578 23.125196457
H 13.237104416 0.181736887 23.846065521
H 11.295779228 -2.253278732 22.730390549
Cl 10.780780792 2.481890917 22.592336655
O 8.860579491 1.669033766 20.627834320
H 13.136344910 -0.823209584 22.363037109
H 8.686716080 -2.602974415 21.365800858
N 7.532017231 -1.942241073 18.825414658
C 6.848580360 -0.975569069 18.702529907
C 6.122559547 0.111158036 18.860277176
C 5.675276279 1.215466380 19.570171356
H 4.771080971 1.730522037 19.549158096
C 6.682871819 -3.759457827 21.022026062
C 6.409257412 -5.435047150 22.603021622
H 6.592869759 -5.752823353 23.612453461
H 6.158699989 -6.157907963 21.864364624
N 7.718628407 -2.792670488 20.924739838
H 6.399843693 -0.595915914 16.677709579
N 6.543774605 -4.193072319 22.297822952
H 6.238754272 1.060057998 17.189144135
O 6.049318314 -4.097366810 20.059116364
S 9.083041191 -3.390874863 23.453233719
O 7.175894260 2.795446157 20.275096893
C 6.327329636 0.041058183 17.509746552
O 7.827645779 0.704420626 20.530696869
O 9.932153702 -4.173075199 22.689289093
C 6.805055141 1.504724383 20.163917542
O 8.053929329 -3.716760874 24.313226700
N 8.433239937 2.802666664 20.141349792
N 7.732554913 -1.850876331 20.190217972
H 8.178334236 1.458165526 22.914813995
