38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 8.711207390 1.615475178 22.181922913
H 9.073543549 1.091044664 24.450792313
C 8.786739349 0.867130578 23.411905289
H 7.053498745 -0.671257317 21.996482849
C 9.091629028 -1.469133496 22.844671249
C 9.709094048 -0.500393629 23.111326218
C 11.156134605 -0.500802517 22.934818268
C 11.876012802 0.604430258 23.333614349
H 12.953214645 0.624547124 23.329204559
C 11.784726143 -1.542416453 22.294937134
H 10.656826973 2.147360563 23.055988312
O 8.903004646 1.120373845 21.017009735
H 12.854817390 -1.455510378 22.087232590
C 8.272170067 -2.241372585 22.106458664
C 7.093087196 -1.626748323 19.070657730
C 6.345544338 -0.391039193 17.232870102
H 5.203649044 0.164773390 19.363426208
C 4.887574196 1.064593911 18.858697891
H 3.940723419 1.506898284 19.066205978
C 6.465056896 -3.369941473 20.418977737
C 6.453866482 -5.419370651 21.960046768
O 7.055073738 -5.879142761 22.956579208
O 5.518851757 -5.931474209 21.391708374
N 7.082139015 -2.181832075 20.204788208
N 5.946058750 0.800906718 17.085803986
N 8.020618439 -3.702136278 22.102804184
O 5.689444065 1.662471771 18.054456711
H 5.629466534 -3.656559467 19.816978455
H 8.949567795 2.693546772 22.167020798
H 11.289616585 -2.436875582 21.983880997
H 8.745957375 -4.332407951 22.449438095
C 7.448995113 -1.557417035 21.444383621
H 6.270798683 -0.952931762 16.293228149
C 7.648128510 1.441485882 23.057054520
O 11.264608383 1.712870359 23.699176788
H 6.694406509 1.874044061 23.234418869
C 6.997396946 -4.113902092 21.440393448
N 6.934715748 -1.000887513 18.198467255
