38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
H 8.742286682 2.409180641 22.050893784
C 9.989344597 1.099786758 22.895444870
H 7.019756317 1.238421679 23.300979614
C 7.615971565 -0.488623977 22.217767715
H 8.236068726 -1.584344149 23.448453903
O 10.012749672 -0.183965981 23.519309998
C 11.004899025 -0.652113199 22.908388138
C 11.947068214 0.392151713 22.546012878
C 13.139319420 0.296867728 22.410270691
H 11.197025299 -1.638224483 22.600929260
H 11.306797981 2.669866323 22.365760803
N 8.841008186 1.485544682 22.332698822
N 13.068200111 -0.410660386 21.832742691
C 7.851508141 -0.963016152 20.730270386
C 6.533442497 -1.199993968 19.096920013
C 5.463941574 0.720376730 18.019184113
C 6.082528591 -0.029330906 19.074565887
O 4.231009483 1.104648471 18.586055756
H 4.254126072 1.661362410 19.339778900
C 6.425072670 -2.995079517 20.582790375
C 5.984027863 -4.904980183 22.223089218
H 5.868231773 -6.328426838 23.243253708
O 5.823833942 -6.222752571 22.295631409
N 7.023149014 -1.817250013 20.092864990
H 5.405430317 0.103382386 17.130872726
N 6.688570499 -3.104369164 21.861131668
H 5.937334061 1.635924339 17.708656311
O 5.788567066 -3.721352816 19.890457153
H 6.230855942 0.464141071 20.007032394
H 10.509286880 -1.496234894 20.036802292
H 6.848941326 -4.218592644 23.658802032
C 11.100310326 1.667399526 22.611814499
H 8.645425797 0.653320968 19.740369797
N 7.539434433 -0.881197512 23.404460907
C 6.469627857 -4.105884075 22.655561447
C 7.705321789 0.606457472 22.791727066
N 9.927567482 -0.875893891 19.549861908
C 8.836552620 -0.376749992 20.002683640
