38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 10.262025833 1.514578581 22.852888107
C 9.058513641 0.993850708 23.294475555
C 7.878140926 1.616338849 22.883502960
H 7.048917770 -0.689690411 23.451675415
C 8.053152084 -1.048182487 23.235105515
C 9.017487526 -0.267336935 23.867973328
C 11.339292526 0.560298383 22.893377304
O 12.415534019 0.712867141 23.529792786
S 13.745214462 0.199971944 22.769636154
O 11.452747345 -0.560324728 22.127122879
Cl 10.572412491 3.066038132 22.304281235
Cl 9.122238159 0.610130787 20.568681717
C 12.713658333 -0.758158147 21.841234207
C 9.385408401 -1.159872532 20.347171783
H 7.703511715 -1.731785059 19.156299591
H 6.027721882 -0.564958155 18.707931519
C 5.436815262 0.136882052 19.296928406
C 5.443078041 1.457356811 18.566043854
H 4.771294117 2.169628382 19.049173355
H 5.535688877 -2.126256943 21.140386581
C 6.230808735 -4.965463161 22.426267624
H 6.770396709 -5.181212902 23.330755234
H 5.679296494 -5.792901516 22.026159286
N 8.145835876 -1.792198420 20.067350388
H 6.478141785 1.823005319 18.535116196
N 6.272900581 -3.876484871 21.876724243
H 5.173624992 1.361068487 17.516223907
H 6.116017342 -3.262637615 19.928237915
H 9.514752388 -0.552112103 24.775697708
H 13.007457733 -1.426083207 21.050022125
H 9.801811218 -1.639260292 21.265493393
N 7.049453259 2.181957245 22.389181137
N 7.571436882 -2.171420574 21.215520859
H 5.851383209 0.257054836 20.305784225
C 6.302825928 -2.881527424 20.962080002
N 8.089514732 -2.099413633 22.438940048
H 10.137743950 -1.255122304 19.552724838
H 4.427170753 -0.258961052 19.399307251
