38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.725708961 1.935708165 22.059650421
C 8.724704742 1.354990125 22.809122086
C 8.616572380 0.031265568 23.190505981
H 7.740691662 -0.436690807 23.555381775
C 9.748332024 -0.755138218 22.857637405
C 11.023075104 -0.314295560 23.025993347
C 12.218108177 -1.016295671 22.454380035
H 11.280191422 0.618091881 23.451202393
H 13.133739471 -0.518990397 22.783552170
H 12.146635056 -2.050061464 22.764404297
H 10.235447884 2.839879990 22.334262848
H 9.930571556 1.479849935 21.122644424
H 12.300528526 -1.045321107 21.369344711
C 7.374135971 -2.788974047 20.809444427
N 6.835944653 -1.739917636 18.859548569
C 6.182440758 -0.529615402 18.486606598
N 5.032536030 -0.178006813 19.067338943
C 4.845395565 1.020542741 18.671228409
H 4.064989567 1.684110761 19.059196472
C 6.542131424 -2.943229914 19.807123184
C 6.238222122 -4.579264164 22.344392776
H 6.510467052 -5.105375767 23.257339478
H 6.243342400 -5.315484047 21.539278030
N 8.367880821 -1.968738794 20.224908829
N 6.592314243 0.327549636 17.615146637
C 7.148128986 -3.419351339 22.085866928
O 5.678771019 1.347587109 17.703165054
H 5.847054005 -3.728781223 19.512496948
O 9.553941727 -1.928806305 22.129674911
C 8.089982033 -1.571237326 18.987468719
H 7.599139214 2.958110332 22.440856934
H 8.756939888 -1.072238684 18.315813065
C 9.458475113 -1.459247231 20.869640350
N 7.604231834 2.123132229 22.982187271
H 7.606359005 -3.002632141 22.939367294
H 5.231298923 -4.185869217 22.447469711
H 6.865163326 1.660243273 23.461458206
O 10.187555313 -0.679780781 20.311534882
