38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 10.348647118 1.699447393 22.337472916
H 8.518373489 1.203996420 23.937038422
C 8.386914253 0.208908543 23.539812088
H 7.761466503 -0.432885528 24.149631500
H 9.671740532 -1.468110204 23.186803818
C 9.740407944 -0.413063854 23.273813248
C 10.795405388 0.348379731 22.840900421
C 12.184612274 0.065238960 22.658041000
H 12.906362534 0.850893319 22.775587082
H 11.924201012 -1.899252415 22.073776245
O 10.809740067 2.745405912 22.614450455
O 9.364485741 1.680546641 21.415599823
H 13.647176743 -1.293160200 21.986059189
C 8.376031876 -1.221047878 19.689992905
C 7.799316406 -0.928746402 18.627143860
C 6.509747505 0.209190980 17.860174179
C 5.847980976 0.422646224 19.138578415
C 4.987407684 1.213420153 19.511428833
H 4.259449482 1.974222422 19.368423462
C 6.702668667 -4.106674671 20.623092651
C 6.286094189 -5.114681244 22.512931824
H 6.397089958 -5.294321060 23.549850464
H 5.873607159 -5.947720528 21.953252792
H 8.206260681 -2.200805902 20.041906357
N 7.401507854 -0.536500216 17.516979218
N 6.670532227 -3.987644911 21.915513992
H 6.113964081 0.954126358 17.230285645
H 5.947006226 -3.687463760 19.994234085
C 6.482725143 -0.470032752 22.163772583
O 6.431438446 -1.599925637 22.694103241
C 12.623409271 -1.113785505 22.221038818
N 7.768053055 0.178357631 22.204978943
N 9.168337822 -0.339246869 20.379140854
C 8.734009743 0.519265890 21.319717407
H 7.486516953 -4.693858624 20.159336090
N 5.419811726 0.139122963 21.743022919
C 5.641206741 0.385187805 20.584259033
H 10.182841301 -0.464346707 20.342483521
