38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.313743591 1.726632237 21.613870621
H 9.692361832 0.791768074 24.300888062
H 8.209095955 0.513162136 23.669305801
H 7.331666946 -0.891183794 22.714845657
O 9.160358429 -1.313115835 23.514175415
C 9.227710724 0.039472457 23.668294907
C 11.554946899 -1.221408963 23.040241241
H 12.652613640 0.588047087 23.216001511
C 12.845345497 -0.449322701 23.020000458
O 11.588694572 -2.382217407 22.981079102
N 10.117285728 2.482508898 22.312551498
O 8.612993240 1.874173999 20.529193878
H 13.283635139 -0.642732084 22.048397064
C 8.418856621 -0.517467439 20.789493561
H 6.848348618 -1.438366652 18.677103043
C 5.663142204 1.182659745 18.297349930
C 5.116037369 -0.627795041 19.778676987
C 4.861039639 0.636224747 19.257850647
H 3.991569996 1.193504572 19.621057510
C 6.197160721 -1.531494498 19.533035278
H 4.996178627 -5.246323109 22.017406464
H 6.217772484 -5.954968929 23.197027206
C 5.952328205 -5.275459290 22.446126938
N 6.396328926 -2.585050106 20.261754990
N 6.711598873 0.714114487 17.715681076
N 6.748078346 -4.352918148 22.094314575
H 7.011559486 1.538305759 17.209661484
O 5.640546322 -3.548407793 20.157588959
C 10.132835388 -0.605189979 22.835855484
H 4.360835552 -1.049415946 20.437919617
C 7.622973442 -1.217220902 21.723958969
H 10.275966644 -0.350030005 21.786060333
N 7.095688820 -3.277887821 22.394849777
N 8.664608955 0.776014149 21.226461411
H 13.516311646 -0.838290036 23.783056259
O 8.807962418 -0.777567446 19.666780472
N 7.109500885 -2.411633015 21.418207169
H 5.296899319 2.211554050 18.047374725
