38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
H 9.369421005 2.393202305 22.803783417
C 9.062716484 1.521601200 23.356826782
H 8.247078896 1.584705830 24.004714966
C 8.382660866 0.245171919 21.155853271
C 9.689108849 0.367923498 22.956897736
C 11.041523933 0.055984646 22.946708679
C 11.921502113 1.097096086 22.945562363
C 13.132505417 0.557673991 22.818414688
H 14.082103729 1.019188404 22.881736755
N 11.864147186 -1.068682194 22.565532684
Cl 11.605755806 2.808723450 22.816732407
O 8.670460701 1.497867823 20.746448517
N 13.050390244 -0.734354436 22.428148270
C 7.790904522 -0.745283067 20.324628830
H 6.932549953 -0.926003098 18.366241455
C 7.144206524 -0.290218979 19.188032150
C 6.826109409 1.035443664 19.277915955
O 5.685100555 1.491195321 18.875261307
H 4.670148373 2.831813335 18.081874847
C 7.396920681 -3.008402586 21.321855545
C 5.817053318 -4.634308338 21.973901749
H 6.426042080 -5.877156258 23.616378784
C 6.662228107 -5.089460373 22.959007263
N 8.062847137 -1.905916929 20.851022720
H 6.232430458 1.978918433 17.028802872
N 8.077983856 -3.452430725 22.336931229
C 5.761276245 2.490429163 17.926851273
H 5.653460026 -3.487446308 20.150012970
H 6.316244125 3.417854786 17.999088287
C 7.854287148 -4.373306274 23.149017334
H 8.527452469 -4.542236805 23.966350555
H 9.900702477 -2.312714815 22.169515610
N 9.178994179 -0.349987835 22.022233963
H 4.840158463 -5.045557976 21.899541855
C 6.206394672 -3.665416956 21.045850754
Cl 8.220579147 3.681128979 19.744016647
C 7.827275276 1.983772874 19.891649246
C 9.181743622 -1.653138995 21.748569489
