38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.470160484 1.788921952 22.912389755
H 7.727901936 1.568575501 23.114229202
C 8.469667435 1.055988193 23.640094757
S 7.588274479 -0.658051968 23.498554230
C 8.786605835 -1.130690813 22.386955261
C 10.184481621 -1.091918468 22.674566269
C 11.231225014 -0.622523010 22.926610947
N 12.114714622 0.419043601 23.370967865
C 13.016078949 -0.143334478 22.822193146
S 11.469998360 -1.970728636 22.296134949
N 9.981807709 2.602264643 22.250160217
O 9.030696869 1.307188034 20.553983688
S 13.447909355 -1.378889680 21.972290039
C 8.408642769 -1.342089653 21.085597992
C 6.982430935 -2.203519583 19.239685059
H 7.014428616 -1.338929296 18.581466675
C 6.171821117 0.743776321 19.753185272
H 4.597943783 0.733020008 18.408611298
H 5.133514404 2.289185286 18.934471130
N 6.401515484 -3.243832111 18.933235168
C 6.575412273 -4.913371086 22.785787582
H 6.672534466 -5.446526527 23.703805923
H 5.146459103 -6.022226334 21.610702515
N 7.566026688 -2.249639750 20.513216019
H 6.181956291 1.257395148 17.774995804
N 7.377403736 -3.824696302 22.485628128
C 5.496416569 1.277023435 18.642765045
O 5.647373199 -4.079134464 19.607774734
H 8.268999100 -3.715704203 22.956655502
H 9.396373749 3.277964354 20.364402771
H 10.859259605 2.253385305 20.397912979
C 7.082018375 -3.347529650 21.282432556
O 6.772848129 0.656756282 20.692869186
C 5.799315453 -5.208156586 21.760251999
C 9.864787102 2.397870779 20.819154739
H 8.635416985 1.141773224 24.701940536
C 6.106761456 -4.205604553 20.768957138
S 8.949182510 -0.133537859 19.970668793
