38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 10.566728592 1.426951289 23.114919662
H 10.239027977 1.669366479 24.123920441
C 9.410790443 0.922049761 22.346313477
H 8.582480431 -0.189467996 23.927703857
C 8.978636742 -2.634533882 23.582841873
H 11.097711563 -0.567446709 23.758888245
C 11.678924561 0.214620814 23.301040649
H 12.395581245 0.682840943 23.950239182
H 13.659616470 -0.489788085 22.566888809
H 12.248429298 -1.357504487 21.866167068
H 11.003684044 2.294610023 22.616157532
O 9.151239395 1.293157339 21.210620880
C 12.645359039 -0.403076917 22.179042816
H 8.349473953 -0.861380041 20.902088165
H 7.532613754 -2.168832302 19.085868835
C 6.559881210 0.021049274 18.298465729
C 5.854955673 -0.289356917 19.440248489
C 4.803227901 1.439264536 18.454092026
H 4.010712147 0.897542417 20.349229813
C 6.568086147 -3.433740139 20.594081879
H 6.253334999 -4.773609161 23.444089890
C 6.526634216 -4.798565865 22.427186966
H 6.366189957 -5.694578171 21.843198776
N 7.020027637 -2.224470377 19.981893539
H 6.305340767 1.610704422 16.861736298
N 6.965834618 -3.677026033 21.896968842
C 5.933543682 1.097611785 17.715124130
O 5.863186359 -4.126064777 19.901483536
N 6.155241489 -1.251661897 20.289031982
H 8.351936340 -3.531833410 23.690290451
O 9.989748001 -2.537885427 24.266574860
C 4.737710476 0.709052622 19.551309586
N 8.059948921 -1.010582089 21.849103928
H 7.491576672 -0.421574712 17.977151871
H 12.649584770 0.298631191 21.347713470
C 8.813671112 -0.332744271 22.864406586
N 8.609912872 -1.790081978 22.660844803
H 4.066746235 2.175007343 18.146856308
