38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.716742516 1.033768296 22.381757736
C 9.037415504 0.060835000 23.154268265
C 7.035868168 0.806848824 22.362403870
C 7.614527702 -0.022426970 23.235816956
H 8.609769821 -2.597817421 22.365877151
C 9.796099663 -1.003426194 23.577018738
C 11.054418564 -1.071507096 23.053611755
C 11.818130493 0.075711764 22.738431931
O 13.147508621 -0.057013769 22.620080948
H 11.432488441 -2.019400597 22.731462479
H 11.457124710 2.185918570 22.168203354
C 7.798007488 1.325172424 21.307476044
H 13.312828064 -0.907033443 22.154449463
C 8.255591393 -2.007919073 20.092693329
C 7.207866192 -0.744580507 18.093414307
C 6.098740101 0.001221823 18.694656372
O 5.170920849 -0.296095729 19.470361710
C 5.119139671 1.072286129 18.925746918
H 4.647439003 1.666813493 19.691257477
C 6.412939072 -3.514996767 20.647424698
N 6.272709846 -4.860780716 22.511215210
H 6.643306732 -5.375435352 23.270742416
H 5.663941383 -5.451351166 21.941722870
N 7.169861317 -2.546101570 20.131479263
O 6.899294376 0.301801831 17.546077728
C 7.055191517 -3.945459843 21.865087509
H 5.137270451 1.658826947 18.016054153
O 5.424543858 -3.863926172 20.077533722
N 8.266692162 -3.569205046 22.244600296
O 9.034166336 1.685345173 21.423679352
O 9.451194763 -1.997961879 20.321723938
H 7.364035130 1.482645750 20.350076675
N 7.185420036 -1.723701000 19.474454880
H 7.094667912 -0.701056838 23.880926132
H 7.911553860 -1.367794633 17.594728470
H 5.978065968 0.993552208 22.353302002
H 9.351375580 -1.772519588 24.176912308
C 11.066253662 1.202779889 22.418346405
