38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
H 10.602620125 2.838530302 22.973806381
C 9.492098808 1.074147463 23.618648529
H 8.457676888 1.375408888 23.471717834
O 7.304154396 -0.810097814 23.429605484
C 9.574821472 -0.437460810 23.195472717
H 9.745621681 1.090064526 24.657596588
N 11.696954727 -0.111193083 23.636539459
C 11.923042297 0.810757518 23.253374100
C 13.368910789 0.395441800 23.295923233
H 11.329504967 -1.661065698 22.708152771
C 10.513237000 1.803703904 22.772121429
H 10.351579666 1.615690231 21.713621140
O 13.807642937 -0.560218990 22.691886902
C 8.666820526 -1.361257195 21.492362976
C 7.525119305 -1.349912167 18.284906387
C 6.603681564 -0.951010287 19.057407379
C 5.759122849 0.224261731 18.963390350
C 5.948754787 1.065342784 17.973222733
O 4.209931374 1.717731118 19.696250916
C 6.709248543 -2.244529486 20.379802704
H 5.474067211 -4.687417030 23.264793396
N 6.383839130 -4.931345463 22.937221527
H 6.262076378 -5.669775963 22.250185013
N 9.028478622 -1.701223969 20.237249374
H 6.610710621 0.791881800 17.183948517
N 6.720848560 -3.713675261 22.225584030
H 5.499726295 2.023384333 17.930820465
O 5.403340340 -4.164768219 20.406225204
H 8.487635612 -0.845813572 18.296085358
S 14.429613113 1.457849979 24.149818420
H 6.827604294 -1.636891603 23.325096130
H 4.160593510 -0.019528523 20.313604355
N 10.816149712 -1.049933791 23.322050095
N 4.704016209 0.633256316 19.781492233
C 7.851391792 -1.907355070 20.680418015
C 6.200511456 -3.501045465 21.042833328
C 8.483222961 -0.845995843 22.855152130
H 7.421401024 -2.154764891 17.594280243
