38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.566579819 1.825490236 22.840230942
H 10.078755379 1.428532124 23.606349945
H 8.514965057 1.566456318 23.205762863
H 8.129786491 -0.875747859 23.427808762
C 8.849446297 -1.280302882 22.817670822
C 10.044066429 -0.882720232 22.984647751
C 11.322965622 -0.579266191 23.000452042
C 12.551619530 0.015575760 23.197229385
O 13.592921257 -0.174306050 23.035375595
C 11.339295387 -1.659554243 22.407407761
H 10.016798019 2.855884075 22.743680954
O 8.903226852 1.969167471 20.657432556
H 13.526847839 -1.076578021 22.496419907
C 7.809030533 -2.248024464 20.750967026
C 7.930700302 -0.593704700 18.917808533
C 7.145803452 0.230243266 18.161197662
C 5.408751011 0.127090394 20.359560013
C 5.305260181 1.126434326 19.238437653
H 4.480260372 1.761367798 19.318050385
C 6.809329510 -3.435042381 20.852941513
C 6.474902630 -5.149720669 22.327278137
H 6.253104210 -5.535980701 23.289432526
H 6.518154621 -5.885159969 21.558778763
N 7.718522549 -1.723615170 19.582939148
H 7.438328266 0.409166098 17.137525558
N 6.726629734 -3.914331675 22.129989624
O 6.148597717 1.183470249 18.321384430
O 6.261474609 -3.845976591 19.871543884
O 10.285518646 0.428125262 20.968038559
H 8.948637009 -0.175331339 18.986991882
N 5.692247391 -0.856766701 20.962514877
H 4.554163456 0.733914196 22.097013474
O 11.700085640 -2.600604296 21.847517014
N 4.765452862 0.183828861 21.331686020
H 6.028890610 -1.337488770 21.725805283
C 9.607618332 1.340953469 21.396411896
H 9.243197441 -3.124397278 21.985715866
C 8.657045364 -2.231951952 21.853389740
