38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.582275391 2.029294729 22.267660141
C 8.671429634 1.978964567 23.452098846
O 7.832723618 1.158533931 23.729715347
H 6.999801159 -1.055088162 22.667587280
C 9.026976585 -1.568434358 23.001893997
O 10.799859047 0.079897478 23.616392136
C 11.348767281 -0.844653964 22.561107635
C 11.921520233 0.036423080 23.111457825
H 12.938980103 0.481660545 23.146732330
H 10.668168068 -2.674361229 22.181573868
O 10.354719162 2.945995092 22.061275482
C 9.343072891 1.052304149 21.384803772
H 12.215794563 -1.290548801 21.672082901
O 8.126656532 -1.927324653 20.964389801
C 5.489940166 -1.554923058 19.017978668
C 5.708943367 -0.196092680 18.936967850
H 6.029842377 0.194459692 19.875343323
H 4.571674824 0.872744203 17.462966919
H 5.042666435 1.873839378 18.783773422
C 5.830757141 -3.467083216 20.551027298
C 5.879405499 -5.025206566 22.257610321
H 5.987065792 -5.273524761 23.295686722
H 5.614787579 -5.836812019 21.582136154
N 7.319838047 -1.597949743 20.129714966
H 6.295524120 1.346834898 17.565431595
N 6.143457890 -3.833804369 21.835273743
C 5.393462658 1.081480384 18.106800079
O 5.192263126 -4.142941475 19.782089233
H 8.724794388 2.923219442 23.988945007
C 9.613919258 0.485129833 20.319566727
N 10.253629684 -1.821872592 22.319204330
H 9.075043678 -0.628254414 23.635353088
O 8.266428947 -2.761141539 23.212215424
H 4.660336018 -2.116952658 18.595855713
C 7.856250286 -1.738206029 22.460493088
H 9.498089790 -0.574574172 20.175039291
N 6.198265553 -2.194065094 19.975831985
H 10.019264221 1.050399780 19.502599716
