38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 11.076350212 2.322004318 22.532981873
C 9.933462143 1.727277517 22.776573181
C 7.827245235 1.092638373 22.961378098
H 7.004352570 0.849427044 23.494136810
C 8.739521027 -0.102937646 22.536933899
O 9.923790932 0.397432685 23.143911362
C 12.361212730 0.282652497 21.800594330
C 12.377089500 1.525147200 22.603620529
O 13.450445175 1.851277471 23.030952454
H 11.483216286 -0.356725276 21.845008850
H 11.152103424 3.365147352 22.264186859
H 8.546270370 2.284576416 21.333127975
H 13.279418945 -0.318874538 21.958541870
O 8.544891357 -0.211486802 21.142368317
N 7.318064690 -0.887602985 18.272445679
C 6.559947014 0.192075014 18.161184311
S 5.313218594 0.435804307 19.407939911
C 5.010428429 1.906534314 18.722810745
H 4.269437313 2.554684401 19.164222717
O 6.528910160 -1.568621397 20.557392120
C 6.610766888 -3.638134956 21.834173203
H 6.125144482 -4.948630810 23.421102524
H 5.906394005 -5.590758801 21.796485901
N 7.266466141 -1.338405609 19.453247070
N 6.600822449 1.146648526 17.283544540
H 6.881911278 -2.754803658 22.349920273
O 5.680673122 2.147574186 17.636175156
O 6.283413887 -3.639459133 19.561382294
C 8.599386215 2.263337851 22.432598114
H 4.756373405 -4.382724285 22.433603287
C 7.041893482 -3.820188522 20.517478943
C 5.810185909 -4.687922478 22.406869888
H 8.661323547 -2.149895668 20.709323883
H 8.049324989 -4.252768993 20.408332825
H 8.379267693 3.242669106 22.866184235
Cl 12.655076027 1.049098372 20.124286652
H 8.530487061 -1.043929458 23.038753510
C 7.903619766 -1.347401381 20.549026489
