38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 10.007916451 1.318729877 22.425529480
H 8.576011658 1.397644401 24.031557083
C 8.996955872 0.658547699 23.380586624
O 7.969888687 -0.024101015 22.697036743
C 7.857038498 -1.328963161 22.794141769
H 9.539041519 -0.076917320 23.992723465
C 11.277331352 0.478495389 22.627794266
N 12.036122322 0.584483266 23.672506332
C 13.022197723 0.186057940 23.291999817
C 11.869192123 -0.161066100 21.501106262
H 10.246208191 2.348478794 22.651718140
H 9.695197105 1.207488894 21.394874573
S 13.359485626 -0.892291427 22.004486084
C 7.688610554 -2.139717579 21.654943466
H 7.381134510 -2.044817209 18.433155060
C 6.889938354 -0.119472027 18.176317215
C 5.970470428 0.760823488 18.534191132
C 5.386756420 1.796208978 18.310112000
H 4.438648224 2.194552898 18.662948608
C 7.721433163 -2.089010239 20.476848602
C 6.496170521 -4.461620808 22.759822845
C 6.594387531 -4.137408733 24.043985367
H 6.107588768 -5.406713486 22.422969818
N 7.841102600 -1.745508552 19.238162994
O 7.379920006 -0.045808647 17.273445129
N 6.659757137 -3.985453367 20.630380630
C 6.205253124 2.353501320 17.474954605
H 6.390055180 -3.513436556 19.798402786
C 7.306606293 2.905964613 16.988458633
O 11.589872360 -0.009269541 20.347246170
H 6.337250710 -4.794873714 24.833860397
S 6.739264488 -2.308743477 25.952959061
N 7.597363472 -1.809094667 23.937402725
C 6.913346291 -3.586094856 21.665557861
C 8.679961205 -0.916449666 19.740671158
N 8.253290176 3.352449656 16.591129303
C 7.026540756 -2.758856773 24.531082153
O 9.457990646 -0.105019383 19.806917191
