38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.464321136 1.690699816 22.630538940
H 9.015428543 1.731310964 23.618871689
H 7.803628922 -0.072029799 23.625791550
C 7.872487068 -0.183502644 22.565191269
H 9.747212410 -1.676825523 23.034807205
C 11.213518143 0.011684468 22.928834915
C 10.734264374 -1.279253721 22.798440933
C 12.658903122 -0.191762283 22.961570740
H 13.414020538 0.495099515 23.264829636
N 11.665701866 -2.057252645 22.283739090
H 11.398279190 2.097847700 22.659749985
O 8.856693268 0.670383394 20.596138000
H 13.724455833 -1.913128853 22.092298508
H 8.781629562 -1.884279728 20.280250549
H 7.207776070 -1.288369894 18.213098526
C 6.670497894 -0.428204179 18.291728973
C 5.976412296 0.420196801 18.693256378
C 5.138215065 1.031075001 19.631914139
H 4.528389931 1.870369554 19.483503342
C 6.808317661 -4.300067425 20.988840103
C 6.755664349 -4.842391491 22.275094986
N 6.812500000 -5.462686062 23.252582550
H 6.047094822 -6.090172768 20.735225677
N 8.150769234 -2.518979073 19.766479492
H 6.686139584 0.555623055 16.696023941
N 7.146407604 -2.378217220 21.863601685
O 6.198244572 0.852504253 17.433229446
H 6.219106197 -4.818678856 19.241842270
H 4.663835049 0.443706363 21.603414536
N 10.824286461 1.286754012 22.806564331
C 7.417066574 -3.011902809 20.799205780
C 6.304965019 -0.456754625 20.919527054
C 5.320327282 0.351007521 20.751924515
C 8.739880562 0.662812412 21.799644470
H 9.390304565 2.659936428 22.142555237
C 12.802944183 -1.441305041 22.424667358
N 6.301987171 -5.254406929 20.169448853
C 7.116835594 -1.032072783 21.766788483
