38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.677176476 2.183527946 22.106189728
N 8.663992882 1.747286677 23.205263138
C 8.619359016 0.585042059 23.434072495
H 7.763958454 -0.004940810 23.754014969
O 9.398751259 -1.423558354 23.032009125
C 9.840634346 -0.350891680 23.174242020
C 11.298247337 -0.057158038 23.020317078
H 11.838487625 0.537264347 23.732364655
H 13.730646133 0.152409136 22.507701874
C 12.005579948 -0.542798579 21.997873306
N 10.681106567 2.652462482 22.162357330
N 9.526262283 2.290552139 20.924318314
O 13.346306801 -0.542504132 21.957321167
O 8.125292778 -1.582262635 21.587369919
H 7.695890903 -1.158409715 18.673858643
H 6.918511868 0.295336574 17.312046051
C 6.521977901 0.193630427 19.873487473
C 5.955762863 1.023401141 19.000942230
Cl 4.482601166 1.841689229 19.212343216
C 7.745302677 -1.948640585 20.641036987
C 6.510257244 -3.951539993 22.897459030
C 6.562006474 -5.131313324 23.188110352
H 6.202252388 -5.964023590 22.613309860
C 7.242246628 -0.988165319 19.595678329
C 6.830982208 1.256715536 17.823720932
N 6.633833408 -3.989342451 21.666139603
H 6.346710682 1.996091366 17.192470551
H 6.014574528 -3.812632084 19.960739136
Cl 6.696959972 0.923228323 21.487142563
Cl 11.312649727 -0.981348932 20.509145737
C 8.125010490 1.781869769 18.220384598
H 9.787091255 3.086952209 20.349149704
N 6.256204128 -4.505333900 20.653955460
O 8.518943787 -2.806813478 20.827093124
C 6.309901237 -2.870968342 24.022922516
H 6.926953793 -5.360387325 24.227731705
N 6.060723782 -2.305485964 24.890285492
O 9.054123878 2.284824848 18.602746964
