38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.485507011 2.051908255 22.119878769
C 8.998006821 1.542989135 23.177089691
C 7.785783291 1.573320627 23.895231247
C 7.391752243 -0.646584034 21.842786789
O 9.072022438 -2.079277754 22.849845886
C 9.748248100 -0.955295265 22.678565979
C 11.893080711 -0.394551337 22.511156082
C 10.851016045 0.012652540 22.739778519
Cl 13.323037148 0.602529168 22.828947067
C 12.208505630 -1.664149880 21.879842758
H 9.634048462 3.122709036 22.035816193
H 9.245499611 1.667806268 21.127544403
H 13.208780289 -1.833317399 21.625787735
C 7.346374989 -1.287632704 20.623596191
H 7.438052177 -1.794503450 17.957691193
C 6.801679134 -0.996304929 18.271400452
C 5.472995281 0.312376320 19.530601501
C 5.403196812 0.751182199 18.319084167
H 4.833526134 0.770595253 20.335678101
C 6.353177071 -3.793482065 20.319633484
C 5.858586311 -5.168004990 22.049959183
H 6.019629955 -5.518054008 23.039979935
H 5.313618660 -5.822931290 21.384536743
N 8.081354141 -2.301869392 20.326021194
H 6.350096703 0.059402045 16.450429916
N 6.358392239 -4.060641289 21.642164230
H 4.888919830 1.616369367 17.929393768
O 5.430669308 -3.919197321 19.564577103
C 8.517678261 -1.073846221 22.407642365
C 6.209763050 -0.062756963 17.495628357
C 11.376244545 -2.499601841 21.664117813
O 7.557543755 -3.431105137 19.852104187
H 7.598651886 1.103655934 24.805484772
C 6.508042812 -0.737367570 19.557828903
H 10.875191689 -3.342624664 21.521097183
H 6.721180916 0.035897296 22.209012985
H 7.073669434 2.230618238 23.504995346
O 10.278399467 1.387685537 23.085775375
