38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.466156006 1.709015727 21.599611282
H 9.036529541 0.936342895 23.991092682
H 7.170296669 1.025691748 23.010837555
C 6.388333797 -0.850061238 23.623298645
H 9.109821320 -1.629577637 22.785966873
C 9.601969719 0.092314392 23.525531769
C 10.625226021 -0.141378745 23.353960037
O 11.778451920 0.328493595 23.777824402
H 13.233156204 -0.543700397 22.504993439
H 12.043595314 -1.845732689 22.039136887
H 9.999094963 2.396013737 22.308963776
O 8.384298325 1.412712693 21.131677628
C 12.463133812 -0.922339261 21.897764206
C 7.984009266 -2.280246496 20.650114059
N 6.795801640 -1.823264241 18.781719208
C 6.217863083 -0.641579211 18.691602707
O 5.113023758 -0.347192049 19.382869720
C 4.821670055 0.939691365 19.163326263
H 3.928355217 1.400822282 19.525068283
C 6.182687759 -3.618126631 20.320409775
C 6.050753117 -4.090114117 21.658027649
H 5.902322292 -5.629722118 23.033739090
C 5.699188232 -5.331357479 22.044759750
N 6.975893497 -2.495103121 19.973031998
N 6.542888641 0.414149284 17.918012619
H 6.317489624 -3.370544672 22.378810883
C 5.841637135 1.436111569 18.444911957
H 5.696191788 -4.130420685 19.455335617
C 6.949268341 0.125185475 23.213638306
C 9.644305229 0.939142704 20.729854584
H 6.108991623 2.445448160 18.366481781
H 5.222740650 -6.018118382 21.380060196
H 10.309351921 1.329327822 19.928993225
N 5.723130226 -1.680086732 24.042963028
O 8.914764404 -2.341215849 21.193359375
N 9.795321465 -0.935793877 22.845438004
H 9.778711319 -0.165141225 20.662876129
H 12.041478157 -0.279936254 21.179540634
