38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.311403275 2.250496387 21.560588837
C 9.483751297 0.368902594 22.345241547
H 7.339091301 0.230528146 23.954814911
C 6.909020901 -1.492720127 22.915925980
C 8.997925758 -0.553171694 23.207883835
H 9.654643059 -1.129706979 23.819866180
C 10.909933090 0.403419763 22.102172852
H 13.241550446 0.377101749 22.937368393
C 13.050815582 -0.373654038 22.169244766
O 11.636459351 -0.672239125 22.198854446
N 10.416635513 2.665633917 21.442785263
O 8.802129745 1.140712023 21.482469559
H 13.557378769 -1.319085479 22.359382629
H 7.757870674 -1.234171391 21.138246536
C 6.345947742 -1.863523841 19.296186447
C 5.543680668 0.259284109 17.821739197
S 4.949620247 -0.850651443 19.095598221
H 5.569591522 1.568618417 19.368967056
H 3.907649279 1.362644672 18.955894470
C 6.368879795 -2.414325476 20.567514420
C 5.721015930 -5.468873024 22.231599808
H 6.018427849 -5.740558624 23.226139069
H 6.226072788 -6.124961376 21.517700195
H 7.087770462 -2.176836252 18.590484619
H 6.523580551 -0.050233498 17.453180313
O 6.109404087 -4.115907669 22.009674072
H 5.156218052 0.861564994 16.971620560
O 5.414996147 -4.393093586 19.841917038
C 11.291381836 1.649086475 21.552255630
H 10.583020210 3.472091198 20.867504120
C 5.882132530 -3.734272003 20.730403900
Cl 6.094828606 -2.525725126 24.034950256
C 4.918235302 0.873904347 18.843044281
H 12.297354698 1.852913857 21.258331299
N 7.664503574 -0.610422730 23.490039825
H 13.357643127 -0.023422763 21.183450699
N 6.910794735 -1.629336596 21.572254181
H 4.636752129 -5.591051102 22.081371307
