38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 10.108308792 1.145256042 22.475637436
N 9.008671761 1.221148849 23.097730637
N 7.923460484 1.120087504 23.595603943
C 6.676167011 -1.548242092 22.722364426
N 7.698837280 -1.132004142 23.382675171
H 10.745001793 -0.129933402 24.112051010
C 12.184412003 -0.222944215 22.579208374
C 11.090134621 0.222468212 23.154520035
H 13.181116104 -0.156943440 22.993377686
C 10.952826500 -1.197127461 20.921318054
N 10.348008156 1.893178582 21.400772095
H 9.701889038 1.432168245 20.681734085
C 12.160412788 -0.774456263 21.215652466
S 9.522419930 -1.510233164 20.195016861
C 9.089450836 -1.806584239 18.354928970
C 6.467362881 -0.428023994 18.358493805
C 5.491853237 0.255792588 18.952953339
C 4.920696735 1.299579859 18.868009567
H 4.117107868 1.671871066 19.493049622
C 6.581771374 -2.695288897 19.483589172
C 6.249517441 -4.222567558 22.317419052
H 6.529905796 -4.803458214 23.193304062
H 5.794737339 -4.861431122 21.565671921
C 7.736491680 -2.341757298 18.263914108
O 6.944928169 0.097572878 17.421812057
C 6.443791389 -2.964215040 22.263706207
H 5.357403755 1.830377340 18.012002945
O 6.059983730 -3.604147911 19.918491364
H 7.471782684 -2.810021162 17.324932098
H 9.162931442 -0.821189344 17.905088425
Cl 5.335141659 -0.459247857 22.285861969
H 6.658490181 0.762391210 25.714174271
C 7.625576019 -0.022359774 24.143407822
H 8.055426598 -0.176517427 26.134433746
O 13.074036598 -0.733544469 20.376642227
N 6.809097767 -1.674126387 18.890821457
N 7.327919483 0.056594394 25.474184036
H 9.842083931 -2.469200850 17.907052994
