38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.212252617 1.639448762 22.639850616
H 8.798293114 0.288872629 24.307331085
O 8.119960785 1.667393923 23.247264862
H 7.342011929 -0.332380742 24.172748566
C 8.299157143 -0.648190677 23.794540405
H 9.217261314 -1.262032390 23.854654312
C 11.224424362 -0.123506553 22.926826477
H 12.920514107 0.077036291 24.217361450
C 12.669050217 0.417679369 23.231849670
O 11.108268738 -1.311717987 22.702739716
H 9.897646904 3.210491896 22.191684723
O 9.511409760 2.430723190 21.646205902
H 13.308397293 -0.032115910 22.463701248
S 7.434770107 -0.413397729 21.114412308
C 6.876430035 -1.767825246 19.113321304
N 6.293193340 -0.780361056 18.821386337
C 6.335299015 0.082822211 19.753486633
C 5.848743439 1.406634331 19.551717758
H 4.049322128 2.543608904 19.382646561
C 6.213903904 -3.209580660 20.686368942
C 5.268373013 -5.022793293 21.975748062
O 6.424922943 -5.132467747 22.707296371
N 6.040989399 -5.696499348 21.783649445
N 7.243929863 -2.605601549 19.933794022
H 5.677426338 1.267678976 17.450256348
N 6.418915272 -3.188395023 22.001823425
C 5.275435448 1.692958236 18.354759216
O 5.234715939 -3.643370867 20.135351181
H 8.965040207 -3.444159746 19.172870636
S 6.215208054 2.663855791 20.650079727
C 10.245143890 0.749169350 22.882678986
H 12.719280243 1.506341696 23.242412567
H 9.181609154 -2.412604570 20.607587814
O 4.223083496 2.513961077 18.416130066
N 7.325572968 -2.552733660 22.723606110
H 8.503549576 -4.039906502 20.772087097
C 8.543044090 -3.162399292 20.135643005
C 7.637488842 -1.372089982 22.607553482
