38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.528013229 2.387366533 22.271274567
H 9.193353653 1.388183594 24.080383301
H 7.832411766 0.021196581 23.157251358
O 6.475064278 0.283867419 21.918825150
C 8.472681999 -0.845991611 22.789293289
N 9.671260834 -0.797807038 23.239528656
H 11.326371193 -1.918721914 22.751455307
C 11.846475601 -0.051043265 22.742631912
O 12.809736252 0.670975089 22.823070526
N 11.917551994 -1.316499591 22.215059280
H 10.042617798 3.345760345 22.216402054
C 8.516348839 2.160556316 21.429491043
H 12.710039139 -1.542259812 21.625946045
C 7.354509354 -1.868648052 20.742742538
H 7.032232285 -1.799384713 18.118118286
C 6.608624935 -0.901542425 18.518783569
N 5.646412849 0.978972435 19.961612701
C 5.036311626 1.378431797 18.941055298
H 4.165408611 1.987263322 19.047918320
C 6.842780590 -3.264231205 20.326282501
H 6.054484367 -3.992942810 22.063522339
H 6.165445328 -6.269470692 22.113708496
C 6.337314129 -5.821555138 21.149917603
N 6.780583858 -0.975525975 19.956859589
N 6.225662231 -0.045573968 17.609313965
C 6.436109066 -4.315862179 21.109022141
O 5.450661659 1.076454759 17.736431122
C 6.592929363 -4.095450401 19.405778885
H 7.833805561 2.969939470 21.184694290
N 10.503684998 0.213066548 23.016307831
H 8.429800987 -2.885276079 22.187320709
O 6.541643620 -4.676639080 18.388614655
H 6.467905998 -6.417899609 20.247764587
H 10.873423576 2.040501595 23.862449646
C 10.015933990 1.543684721 23.382190704
C 6.289825916 0.161657721 20.699287415
H 8.287751198 1.256668925 20.929588318
C 8.061355591 -1.906944633 21.891618729
