38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 10.638106346 2.440911770 22.337162018
C 8.888227463 0.424299568 23.514953613
H 8.432397842 0.808308661 24.378784180
C 8.352608681 0.369358420 22.266927719
C 8.869411469 -1.720634222 22.991184235
C 9.990034103 -0.789113402 23.258699417
H 10.688556671 -0.636143863 24.014898300
H 12.575622559 0.894690633 23.638431549
C 12.351095200 0.650052786 22.638908386
H 10.770322800 -1.114189506 22.442296982
H 9.600492477 2.598881245 22.267318726
O 8.450378418 1.224089622 21.350009918
H 12.917653084 -0.136768252 22.183454514
C 7.531720638 -1.214571714 20.829750061
C 6.363521099 -1.998802304 19.037551880
C 6.605812550 -0.672002494 18.964954376
H 4.952173710 -0.473623246 17.856243134
C 5.051641941 1.454122066 18.258047104
H 4.518985748 1.662835002 19.166715622
H 5.689577103 -4.113657475 20.379310608
H 4.804300308 -4.437704086 22.712802887
H 6.217072010 -5.026158810 23.619119644
H 5.904836178 -5.604487896 22.017910004
N 7.497616291 -0.427935749 19.860757828
H 6.448534966 0.427531898 17.197084427
C 5.840720654 -4.709187984 22.654203415
O 5.043126106 2.194773197 17.351314545
C 6.241072178 -3.399801970 20.950609207
O 6.563114643 -3.573384523 22.242206573
N 8.070966721 -0.924587905 22.046823502
C 6.701711655 -2.309601784 20.335302353
H 10.930927277 0.820372105 21.113378525
H 9.075983047 -2.664897442 22.483865738
H 11.186520576 3.306966782 22.632921219
C 11.300699234 1.286854148 22.000276566
H 8.390095711 -2.003665686 23.963781357
C 5.796988010 0.174434066 18.018070221
H 5.878561497 -2.694792747 18.333978653
