38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.798778534 1.437690973 22.286336899
C 8.910085678 1.086370349 23.276008606
H 8.619090080 0.879933119 24.339628220
H 7.800549507 -0.957954645 23.169677734
C 7.737799644 -1.826496482 22.549037933
N 9.711496353 0.087259144 22.797214508
C 10.837386131 -0.705078840 22.985921860
C 12.189836502 -0.157525808 22.496864319
H 12.653727531 0.551198781 23.153837204
H 10.686337471 -1.600322366 22.379743576
H 10.491421700 2.282355309 22.491456985
H 9.499197960 1.562674046 21.232999802
H 12.877076149 -0.997267783 22.382369995
C 7.737758636 -1.490163922 21.141250610
H 8.018630028 -1.717835307 18.449365616
C 6.406416893 -0.440380096 18.789699554
O 5.158940792 -0.055132523 18.880403519
C 4.923808575 1.223311543 18.602830887
H 4.197694778 1.742167711 19.196300507
C 6.519074440 -3.538379431 20.339214325
C 6.683928490 -4.157930851 22.735183716
H 6.441884518 -4.914765358 23.463598251
H 5.863494396 -5.298223972 21.249834061
N 7.195176601 -2.377686977 20.198347092
N 7.144307613 0.677423000 18.964694977
C 6.333377361 -4.334525108 21.448583603
H 5.366029739 1.656987667 17.710613251
H 6.080136776 -3.925215960 19.423582077
N 7.037164688 1.804478765 19.879383087
H 7.860120773 -3.152623653 24.158176422
N 8.158110619 -0.351293892 20.836765289
C 7.506534576 0.669257998 20.042022705
H 12.027575493 0.264983565 21.521543503
H 10.896659851 -0.995626390 24.034355164
C 7.447435856 -3.035189390 23.175592422
C 7.010370731 -1.781006217 18.853124619
H 6.415817261 -2.486557245 18.271135330
H 8.025083542 1.751019835 23.054664612
