38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.816900253 1.746171951 22.167234421
C 9.811163902 1.191284060 23.458364487
C 9.036143303 0.051765915 23.908039093
C 7.523103237 -1.305794477 23.122888565
C 8.438423157 -0.608289421 22.753456116
H 9.723155022 -0.703450978 24.331993103
C 11.955755234 -0.993696690 22.601049423
H 13.259161949 0.134570464 23.676254272
C 13.052917480 -0.569153249 22.921009064
C 11.456247330 -1.890093923 21.876314163
O 10.224917412 2.827715874 21.882081985
O 9.394005775 0.932594717 21.148593903
H 13.753630638 -1.098143697 22.276863098
C 8.579448700 -1.090700150 20.303359985
H 7.367218494 -1.569410682 18.281538010
N 7.165316582 -0.603448868 18.173852921
C 5.650969028 0.913450956 18.153551102
H 4.856534481 0.381984711 18.678857803
H 4.597566128 2.685324669 18.776235580
C 6.406037807 -3.604324341 20.692865372
H 5.046460629 -4.577455997 22.719070435
H 6.505881310 -5.301999569 23.376319885
H 5.924992561 -5.744853973 21.756803513
N 7.558021069 -1.797191262 20.110786438
H 5.625029564 0.669225991 17.082860947
N 6.758895874 -3.834995031 21.971656799
O 6.945540905 0.584051669 18.553501129
O 5.676085472 -3.982198477 19.711845398
N 11.226556778 -2.731135845 21.226572037
C 5.526849747 2.327902079 18.362771988
C 6.016294956 -4.954850197 22.482418060
H 9.281219482 -1.001272321 19.453353882
C 7.146313190 -2.805565357 20.943994522
H 10.563632011 1.571205378 24.116407394
H 8.271766663 0.265444607 24.629798889
H 7.118927479 -2.057887793 23.666711807
C 8.861619949 -0.257659584 21.379894257
H 6.361879349 2.937103033 18.091669083
