38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 10.357167244 1.880242467 21.756214142
C 8.865465164 0.586289346 23.067565918
H 8.615972519 1.431877255 23.657253265
H 7.876687050 0.299751490 22.637840271
C 9.587407112 -0.512317896 23.290285110
H 9.686691284 -0.751111865 24.357170105
C 11.813544273 0.290029287 23.093088150
H 12.163768768 1.224532604 23.496908188
H 13.701135635 0.187863022 22.227502823
C 12.727287292 -0.186133832 22.110225677
N 10.964575768 2.817521095 22.075838089
H 9.750971794 1.762305975 20.876560211
H 12.533877373 -0.809248030 21.304727554
C 8.257380486 -1.358084917 20.759992599
H 7.940131187 -1.390441656 17.817539215
C 6.667003155 0.350149870 17.816551208
C 5.705458641 0.598794818 19.998819351
C 5.690217018 1.193792224 18.750448227
H 4.600085735 1.342392206 18.553308487
C 6.543912888 -3.182875156 20.490240097
C 5.858877182 -3.687935829 23.389116287
H 6.552664757 -5.506463528 22.666015625
C 6.453451157 -4.472139835 22.492206573
N 7.344200134 -2.081981421 20.377189636
H 7.315410614 1.081858039 17.372297287
N 7.041296005 -3.919060230 21.455808640
H 6.070356369 2.180750370 18.696836472
O 5.655226231 -3.303155422 19.717498779
H 9.645234108 -1.536066890 22.875818253
C 7.585373402 -1.109729052 19.674013138
O 5.674396038 0.304509908 21.069856644
H 11.832953453 -0.436108023 23.890377045
H 6.020055771 -2.633730412 23.346923828
C 10.325035095 0.538708925 22.657566071
C 7.454801559 -0.688884735 18.371774673
H 5.297595501 -4.033067703 24.204298019
H 6.065485477 -0.032910950 17.012722015
H 9.094584465 -1.355982661 21.231975555
