38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.517210007 1.798146486 21.579370499
H 8.741413116 1.473181486 23.938755035
O 8.080939293 0.775350153 23.782239914
C 8.612339020 -0.312754780 23.279630661
C 10.128726006 -0.311249018 23.371047974
H 10.335255623 -0.397924572 24.415948868
C 11.176796913 -0.272090048 22.745023727
H 12.842749596 0.003934301 23.587738037
C 12.581011772 -0.446198493 22.628032684
H 12.590114594 -1.503476262 22.315128326
H 9.711422920 2.525456905 22.344112396
C 10.045560837 1.348474145 20.523532867
H 13.366600037 -0.087973118 21.959932327
C 7.723280430 -0.790311694 19.997869492
O 7.651998520 -1.077287793 18.673255920
C 6.504667759 -0.320355773 18.179397583
H 4.643592358 0.293134183 18.956396103
C 5.537036896 0.838668048 18.878513336
H 5.619592190 1.311453938 19.874732971
C 6.915300369 -2.898136616 20.330461502
C 6.054937840 -4.159921169 23.515039444
H 6.476616859 -5.127439976 23.791069031
S 6.094250202 -5.479700565 21.095167160
H 6.929892540 -3.032169342 19.283096313
H 6.887709141 0.195242107 17.324892044
C 6.636166096 -3.384295464 22.638261795
H 5.575071335 1.617604017 18.151201248
C 6.506682873 -3.804046869 21.224628448
O 7.089961529 -2.040161133 24.558622360
N 8.186591148 -1.418666601 22.796274185
C 7.323122025 -2.199800730 23.402801514
N 7.812218189 0.479635537 20.194644928
H 5.194713593 -3.793978930 24.068891525
H 11.481984138 1.048560977 18.908075333
C 8.699728966 0.983939528 20.804868698
C 10.853362083 1.152430296 19.575147629
H 5.798411369 -1.099769831 17.966535568
N 7.462255478 -1.780302286 20.780282974
