38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.827614784 1.597740412 21.980846405
H 10.263010979 1.344692111 24.113464355
H 8.059327126 1.027072668 24.026779175
H 7.980949402 -0.284542173 22.891656876
C 9.306690216 -1.836043835 22.152185440
O 9.874851227 -1.807904363 23.130647659
H 11.942861557 -1.417912722 23.598764420
O 11.509163857 0.398014128 23.007005692
H 13.293948174 -0.406497777 22.922288895
C 12.261501312 -0.726680458 22.822782516
H 10.361829758 2.549104214 22.082475662
H 10.168142319 1.051580787 21.104602814
H 12.211753845 -1.241485238 21.869144440
C 8.872419357 -1.960303664 20.939100266
C 7.705811024 -0.848291397 18.482406616
H 6.916151047 0.354088187 17.148530960
C 5.806095600 0.188321084 18.891532898
N 4.993183136 1.255855322 18.611579895
O 4.128327847 1.577119231 19.390159607
C 6.729580879 -3.506498814 20.500856400
C 7.208197117 -4.702526093 22.604536057
H 6.965782642 -5.512215614 23.247478485
H 6.065954685 -5.277550697 21.262084961
N 7.618376255 -2.335375071 20.426742554
N 8.585502625 -0.738413215 17.823406219
N 6.635692120 -4.388657093 21.553028107
O 5.227860928 1.814770818 17.562097549
O 5.984622955 -3.686003685 19.609588623
N 6.969558239 -0.055932466 18.030082703
H 5.124598980 -0.794171751 20.666475296
C 5.860100269 -0.673593044 19.906044006
H 8.772973061 1.800511003 21.808513641
H 9.602934837 -1.765057325 20.206037521
C 10.085524559 0.778821647 23.227758408
C 7.018452644 -1.400369644 19.760574341
H 8.810312271 -0.576597691 24.408025742
H 8.073501587 -4.110211372 22.947086334
C 8.612121582 0.180078238 23.647588730
