38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 8.982719421 1.812607884 22.939046860
C 9.105171204 1.344357014 24.367250443
H 7.975271225 2.124079227 22.887479782
H 7.959557533 -0.720213056 23.117523193
C 8.699831963 -0.349504799 22.337764740
H 9.633577347 0.407326818 24.434930801
C 11.281345367 -0.537843764 21.806226730
N 12.181180000 0.416051000 23.741476059
N 13.133868217 0.152539611 23.047220230
C 11.641529083 -0.208101854 22.681421280
H 9.703362465 2.576753855 22.681032181
N 9.108126640 0.748069346 21.950023651
H 13.672369957 -0.462618530 22.463882446
C 9.398136139 -0.350619376 21.500888824
C 7.557002544 -2.025727749 18.973276138
C 6.353632450 0.106899135 19.033395767
C 5.504606724 0.648392260 19.988340378
C 4.807714462 1.468652129 19.261247635
H 3.965808392 2.049031019 19.572860718
H 5.339967251 -3.013998032 21.058191299
H 5.341018200 -4.124497414 23.078153610
H 6.680236816 -5.211340904 22.725149155
C 6.066058636 -4.447152138 22.410165787
C 7.450190067 -1.987741828 20.440267563
N 6.332026958 0.626723051 17.921552658
C 6.199027538 -3.625041008 21.221138000
O 5.335092068 1.499479055 18.032939911
H 6.289857388 -4.212645054 20.305139542
H 8.123312950 1.222498059 24.799877167
C 7.849059582 -2.841825485 17.962017059
H 9.533182144 -0.799575448 20.483119965
H 11.724936485 -0.721975505 20.936391830
H 9.590965271 2.114856958 24.921392441
O 8.054615974 -3.511154652 17.228067398
H 7.567540169 -2.557895660 22.329553604
Cl 5.508170128 0.418719918 21.680315018
N 7.345828056 -2.806857586 21.425119400
C 7.135509491 -1.079488873 19.507406235
