38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
O 9.864995003 1.345171094 21.676534653
C 10.219101906 1.737007260 22.950439453
C 8.047521591 0.951418400 22.971145630
O 7.258623600 0.105684169 23.272275925
H 8.914580345 -1.274553418 22.955404282
C 9.830398560 -0.928655207 23.179328918
C 11.113697052 -0.562041759 23.022396088
C 11.471374512 0.719966292 23.133922577
Br 13.264529228 1.155551553 23.124959946
C 12.099655151 -1.454313278 22.527080536
H 10.719284058 2.719918013 22.880783081
O 8.591162682 1.126608253 21.614866257
N 12.967709541 -2.055744171 22.151720047
H 8.018362999 -1.522775650 21.069456100
C 8.290001869 -1.410585523 19.138208389
H 5.754324436 -1.128982782 18.780584335
C 6.244350910 -0.226210535 19.178754807
C 5.478868008 0.976399958 18.857194901
H 4.783227921 1.359090567 19.554819107
C 6.748023987 -3.104831934 20.331609726
C 7.017949104 -5.849448681 22.437967300
H 6.367614746 -5.961708069 23.312931061
O 6.406388760 -5.017958641 21.529569626
N 7.696207523 -2.040725708 20.210195541
C 7.623179913 -0.225624859 18.456602097
N 6.832716465 -3.719870090 21.506132126
H 5.688052177 1.461937547 17.937232971
O 5.987065792 -3.384472609 19.402254105
H 8.843268394 1.818214536 24.743110657
S 9.894652367 -1.733446717 18.942319870
H 8.007310867 -5.483908653 22.772893906
H 7.183575630 -6.834803581 21.954381943
C 8.835740089 1.987519383 23.676530838
H 8.496634483 2.996682167 23.436855316
H 7.610095024 -0.318555176 17.370691299
N 6.475475788 -0.346325725 20.535846710
H 8.186674118 0.664097786 18.744253159
H 6.443730354 0.216960475 21.321184158
