38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.249976158 2.086851597 23.053939819
H 9.708521843 1.620959878 23.927949905
H 8.264978409 2.452414513 23.379438400
H 8.213309288 -0.633993983 22.962039948
C 10.409794807 -0.663441420 22.697343826
C 9.119108200 -0.162980214 22.622455597
O 11.276531219 0.039460335 23.432931900
C 12.646533012 -0.178662360 23.378038406
H 13.330085754 0.579467118 22.988304138
C 11.125061035 -1.604892373 21.894903183
H 9.925806046 2.884385109 22.690513611
C 8.991950989 1.072002411 22.051244736
S 12.874671936 -1.497696400 22.063079834
C 9.241433144 -2.543766022 20.572294235
C 7.043367386 -1.163090825 18.920209885
C 6.599505424 -0.110984482 18.519388199
C 5.516583920 0.894215763 19.439664841
C 5.064117908 1.768515587 18.675325394
H 4.266062260 2.454903841 19.034921646
C 6.130932808 -3.583222151 21.167968750
C 6.181179523 -5.037275314 21.891731262
H 6.399406433 -5.038395882 22.920700073
H 6.034653187 -5.903041840 21.329477310
N 7.395666122 -2.053951502 19.708244324
N 7.027307510 0.171349198 17.551567078
O 6.824576855 -2.872675419 21.958433151
H 5.474346161 1.871323943 17.657989502
O 6.054929733 -3.785862207 19.865316391
C 5.120387077 1.080997467 20.781623840
Cl 5.814478397 2.343522787 21.684146881
O 5.371342182 -2.819495440 21.848773956
N 8.279232979 -1.693185210 20.632572174
H 12.985962868 -0.435643345 24.392240524
H 11.195348740 -3.295219421 20.664344788
Cl 3.937421560 0.153012976 21.580987930
H 8.630171776 1.273517728 21.071050644
H 9.007311821 -3.481801510 20.044765472
C 10.572006226 -2.498615026 21.047075272
