38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.776007652 1.886038542 22.253923416
C 10.050749779 1.340693474 23.648633957
H 7.454384804 0.563298702 23.585279465
C 7.831699848 -0.373680055 23.800724030
C 9.033953667 -0.713037014 23.224138260
N 10.237591743 -0.065966494 23.550300598
C 10.153459549 -0.935779095 22.752305984
C 12.581617355 -0.549684346 22.521684647
H 12.779372215 0.314874262 22.999032974
H 12.403090477 -1.478798985 22.969036102
H 9.835177422 2.960992813 22.325265884
H 8.827778816 1.587233543 21.839000702
H 12.692222595 -0.627619326 21.479242325
H 8.395951271 -1.625631332 20.846193314
C 6.785126209 -1.992757559 18.450487137
C 6.628520489 -0.863374054 17.712863922
C 5.408365726 0.375817388 19.021247864
C 4.744494915 1.307504892 19.429721832
H 4.132291794 1.987178206 19.838907242
C 7.142871857 -3.024897575 21.126441956
C 6.477475166 -4.429810524 22.060113907
C 6.205445766 -5.597139359 21.921598434
N 5.907392025 -6.499227047 21.632604599
N 7.731532097 -2.240096807 20.532751083
H 5.765401363 0.782539427 16.863040924
C 6.775933266 -3.267586708 22.336128235
C 5.725047588 -0.046106774 17.495269775
O 6.090953350 -2.946676731 18.908849716
H 9.316653252 1.539394379 24.385679245
H 7.466135502 -0.977313697 24.538444519
Br 4.591928959 -1.435044646 16.507963181
H 6.706163883 -2.635953903 23.249860764
H 8.477979660 -3.074905634 18.775701523
H 10.524543762 -1.613208175 21.969118118
H 10.994275093 1.738195419 23.984426498
O 5.817574501 -0.157379627 19.976726532
H 10.536348343 1.564162850 21.552785873
C 7.424542427 -2.652691126 19.212659836
