38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 10.444829941 1.616430521 21.907087326
C 9.950317383 0.684259892 22.840059280
O 8.746049881 0.692240894 23.418519974
C 7.365187645 -0.981579542 22.561897278
O 8.854372025 -1.467743397 24.173957825
H 10.817323685 -1.217244625 23.469873428
C 10.994944572 -0.274598062 23.009687424
C 12.141493797 0.174160391 22.430601120
H 14.104246140 -0.381043941 22.476533890
H 12.840703964 -1.616309762 22.113435745
C 11.772414207 1.495393395 21.791057587
H 9.793617249 2.223503828 21.335664749
N 13.203598022 -0.673739254 22.160602570
C 8.590978622 -1.453608155 19.257383347
C 8.230173111 -0.598987401 18.556615829
C 7.240307331 0.315832376 18.024127960
C 5.641728878 1.065705419 19.695743561
H 5.594570637 1.385923624 17.825719833
H 4.694601059 1.574979901 19.787380219
C 7.069194317 -2.907974005 20.361331940
O 5.313882828 -4.302906513 22.300762177
H 7.003001690 -5.339426517 22.803495407
C 6.548088074 -4.517701149 22.330224991
N 8.325922966 -2.574260712 19.937690735
H 7.521749496 0.617879570 17.056402206
C 7.319925308 -3.313368797 21.846443176
N 6.183362007 0.940524876 18.512599945
H 6.662166595 -3.752800465 19.799705505
S 6.267783165 1.501368880 22.331708908
C 6.903771877 0.141320065 21.809524536
C 6.263680458 0.819443703 20.965734482
H 8.382742882 -3.527565718 21.946859360
H 5.022763252 -3.355905533 22.142286301
C 8.364723206 -0.634492874 23.455625534
S 9.818122864 -0.791001439 18.422515869
H 12.544070244 1.997700572 21.244216919
H 6.341603279 -2.100128412 20.286281586
O 6.936174393 -2.239166260 22.630968094
