38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
O 9.783795357 2.696630716 21.792280197
H 8.806647301 1.732259035 23.984270096
C 8.714007378 1.013580203 23.169910431
H 7.796674252 0.429654092 23.237073898
H 8.943119049 -1.643580437 23.450828552
N 9.876101494 0.125062555 23.302425385
C 11.196128845 0.569729447 22.737831116
H 11.425929070 1.465772271 23.310905457
O 12.414560318 -0.143196627 22.823179245
H 10.572385788 -1.721339703 22.665082932
H 10.088410378 3.218400717 22.531105042
H 8.798509598 1.160573483 20.978561401
H 12.905714989 -0.727353692 22.264644623
C 6.982431412 -1.793133497 20.065975189
C 6.385308743 -0.740710974 19.249223709
C 6.410671711 -0.333133399 18.016464233
C 5.494782448 0.202502266 19.722427368
C 4.987526417 1.285807133 18.933115005
O 4.147309780 2.090301991 19.255245209
C 6.069676399 -2.969494104 20.206104279
H 5.633415222 -5.032146454 23.336595535
C 6.040791035 -5.376272202 22.413743973
H 5.748809814 -6.295089245 21.961170197
N 8.092250824 -2.039732218 20.560707092
N 6.221955299 0.399187744 17.134353638
N 6.127223969 -3.404498100 21.469217300
O 5.516444683 1.363289237 17.703382492
O 5.449471474 -3.418554306 19.284246445
H 11.013633728 0.779473484 21.674379349
H 8.579643250 -2.880338669 20.245584488
C 6.780369282 -4.497313499 21.737077713
H 7.813260555 -4.639150620 21.504878998
H 5.141029358 0.150187463 20.747686386
C 9.620589256 -1.169763327 22.743061066
O 9.608383179 -0.503036737 20.485822678
H 7.766446590 2.406697750 21.767763138
C 8.699213982 1.838135958 21.830842972
C 9.075814247 -1.202571630 21.267671585
